host_id,item,Fecha Partida,produc,descrip_larga,Llave,OC Tipo,OC numero,ubi,obser,canti_real_item,Cant_Despachada,canti_real,Comp,Num,Fecha_ing,Subgrupo,costo_prome_ponde,depO,uni_medi_stock,depo_descrip,,,Observacion
25876,A000400000422,2026-04-01,BPB-044-BP17010-04,Planchuela acople rápido,BPB-044-BP17010-04A000400000422,,0,X-00-00-00,,1000,1000,1094,INAC,7147,2026-04-17,Partes y Piezas,0,101,C/Uno,Control de Calidad,,,
25876,A000400000429,2026-04-17,BPB-044-BP17010-04,Planchuela acople rápido,BPB-044-BP17010-04A000400000429,,0,X-00-00-00,,94,91,1094,INAC,7148,2026-04-17,Partes y Piezas,0,101,C/Uno,Control de Calidad,,,
25876,AR7306,2023-03-22,B&P-041-MS01-2RS,6201 = 12x32x10,B&P-041-MS01-2RSAR7306,,0,H-21-02-03,,2000,2000,2596,INSI,1053,2026-04-14,RODAMIENTO DE BOLAS,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000010N,2026-01-16,B&P-047-ECL209-28DG,"Tipo HC/YEL/UEL = 1""3/4x85x22/56.3",B&P-047-ECL209-28DG6088IC06000010N,,0,I-11-02-02,,140,140,152,INSI,1053,2026-04-14,AUTOCENTRANTES,0,101,C/Uno,Control de Calidad,,,
25876,AR7518,2026-04-13,000-053-X-30211,Cono,000-053-X-30211AR7518,,,G-18-01-03,,540,1000,1001,,,2026-04-13,CONO,0,101,C/Uno,Control de Calidad,,,
25876,AR7518,2026-04-13,000-053-X-30211,Cono,000-053-X-30211AR7518,,,G-21-02-01,,460,1000,1001,,,2026-04-13,CONO,0,101,C/Uno,Control de Calidad,,,
25876,AR7517,2026-04-13,000-053-X-32010,Bearing parts,000-053-X-32010AR7517,,,F-16-01-01,,1000,1000,1000,,,2026-04-13,CONO,0,101,C/Uno,Control de Calidad,,,
25876,AR7516,2026-04-13,000-053-X-32210,Cono armado,000-053-X-32210AR7516,,,F-07-01-03,,500,500,500,,,2026-04-13,CONO,105.8383,101,C/Uno,Control de Calidad,,,
25876,AR7520,2026-04-13,000-053-X-33215,Bearing Parts,000-053-X-33215AR7520,,,H-10-02-03,,100,100,100,,,2026-04-13,CONO,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-CAW-0000001,Camellon,TSG-CAW-00000016088IC06000115T,OCREP,181,X-00-00-00,,35,35,60,IDESP,7146,2026-04-13,Camellon Cera perdida,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-CCW-0010000,Brazo Rueda Niveladora Dch,TSG-CCW-00100006088IC06000115T,OCREP,181,X-00-00-00,,42,42,47,IDESP,7146,2026-04-13,Cuerpo Central Cera perdida,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-CCW-0020000,Brazo Rueda Niveladora Izq,TSG-CCW-00200006088IC06000115T,OCREP,181,X-00-00-00,,41,41,46,IDESP,7146,2026-04-13,Cuerpo Central Cera perdida,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-CCW-0030000,Cuerpo Central,TSG-CCW-00300006088IC06000115T,OCREP,181,X-00-00-00,,35,35,39,IDESP,7146,2026-04-13,Cuerpo Central Cera perdida,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-CCW-0030003,Pico Entre Disco,TSG-CCW-00300036088IC06000115T,OCREP,181,X-00-00-00,,40,40,65,IDESP,7146,2026-04-13,Cuerpo Central Cera perdida,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-CCW-0040000,Pecho Paralelogramo,TSG-CCW-00400006088IC06000115T,OCREP,181,X-00-00-00,,28,28,33,IDESP,7146,2026-04-13,Cuerpo Central Cera perdida,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-CCW-0050001,Brazo Rueda Pisagrano,TSG-CCW-00500016088IC06000115T,OCREP,181,X-00-00-00,,38,38,45,IDESP,7146,2026-04-13,Cuerpo Central Cera perdida,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-CCW-0050002,Soporte Brazo Rueda Pisagrano,TSG-CCW-00500026088IC06000115T,OCREP,181,X-00-00-00,,31,31,39,IDESP,7146,2026-04-13,Cuerpo Central Cera perdida,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-CCW-0050003,Tope Brazo Rueda Pisagrano Izq,TSG-CCW-00500036088IC06000115T,OCREP,181,X-00-00-00,,31,31,36,IDESP,7146,2026-04-13,Cuerpo Central Cera perdida,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-CCW-0050004,Extremo Camellon,TSG-CCW-00500046088IC06000115T,OCREP,181,X-00-00-00,,35,35,40,IDESP,7146,2026-04-13,Cuerpo Central Cera perdida,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-CCW-0070001,Tope de Brazo Rueda Niveladora,TSG-CCW-00700016088IC06000115T,OCREP,181,X-00-00-00,,40,40,65,IDESP,7146,2026-04-13,Cuerpo Central Cera perdida,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-CCW-0070003,Soporte Eje,TSG-CCW-00700036088IC06000115T,OCREP,181,X-00-00-00,,39,39,64,IDESP,7146,2026-04-13,Cuerpo Central Cera perdida,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-CCW-0070004,Manivela de Regulacion Gruesa,TSG-CCW-00700046088IC06000115T,OCREP,181,X-00-00-00,,39,39,64,IDESP,7146,2026-04-13,Cuerpo Central Cera perdida,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-CCW-0090001,Rayo de Rueda Niveladora,TSG-CCW-00900016088IC06000115T,OCREP,181,X-00-00-00,,70,70,80,IDESP,7146,2026-04-13,Cuerpo Central Cera perdida,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-PAX-0000001,Brazo Paralelogramo,TSG-PAX-00000016088IC06000115T,OCREP,181,X-00-00-00,,60,60,110,IDESP,7146,2026-04-13,Paralelogramo Estandar,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000115T,2026-04-13,TSG-PAX-002F000,Travesaño de Paralelogramo,TSG-PAX-002F0006088IC06000115T,OCREP,181,X-00-00-00,,34,34,59,IDESP,7146,2026-04-13,Paralelogramo Estandar,0,101,C/Uno,Control de Calidad,,,
25876,1088IC05000106N,2026-04-09,B&P-031-DAC-30550023,Automotor = 30x55x23,B&P-031-DAC-305500231088IC05000106N,,0,H-05-04-03,,276,276,276,INSI,1052,2026-04-09,AUTOMOTORES,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,B&P-032-BP-25005-01,Cuerpo polea CNH 86588003,B&P-032-BP-25005-016088IC06000109W,OCREP,176,D-30-03-01,,150,270,270,IDESP,7145,2026-04-09,Tensores,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,B&P-032-BP-25005-01,Cuerpo polea CNH 86588003,B&P-032-BP-25005-016088IC06000109W,OCREP,176,D-30-03-03,,120,270,270,IDESP,7145,2026-04-09,Tensores,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,B&P-032-BP-25005-02,Buje Polea CNH86588003,B&P-032-BP-25005-026088IC06000109W,OCREP,176,E-11-02-01,,2000,2000,2000,IDESP,7145,2026-04-09,Tensores,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,B&P-032-BP-25005-04,Remache 5.3 x 9.5,B&P-032-BP-25005-046088IC06000109W,OCREP,176,E-11-02-02,,18000,18000,18000,IDESP,7145,2026-04-09,Tensores,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,B&P-034-GE-25-ES-2RS,Rotula 25mm 2RS,B&P-034-GE-25-ES-2RS6088IC06000109W,OCOMI,1296,G-21-05-02,,100,100,100,IDESP,7145,2026-04-09,ROTULAS,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,B&P-034-GE-50-ES-2RS,ROTULA 50mm 2RS_x000D_,B&P-034-GE-50-ES-2RS6088IC06000109W,OCOMI,1296,G-17-05-03,,100,100,100,IDESP,7145,2026-04-09,ROTULAS,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,B&P-040-2210-TN-C3,Rod. Bolas a Rotula = 50x90x23,B&P-040-2210-TN-C36088IC06000109W,OCOMI,1307,G-08-04-02,,50,50,50,IDESP,7145,2026-04-09,Rod. Varios,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,B&P-040-51107,Rod. Axial de Bolas = 35x52x12_x000D_,B&P-040-511076088IC06000109W,OCOMI,1307,G-17-05-01,,300,300,300,IDESP,7145,2026-04-09,Rod. Varios,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,B&P-040-51120,Rod. Axial de Bolas = 100x135x25,B&P-040-511206088IC06000109W,OCREP,176,G-06-01-03,,200,200,200,IDESP,7145,2026-04-09,Rod. Varios,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,B&P-040-51209,Rod. Axial de Bolas = 45x73x20_x000D_,B&P-040-512096088IC06000109W,OCOMI,1307,G-16-05-01,,200,200,291,IDESP,7145,2026-04-09,Rod. Varios,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,B&P-042-22212CKW33C3,Rod. de rodillos a rotulas - Eje Conico = 60x110x28_x000D_,B&P-042-22212CKW33C36088IC06000109W,OCOMI,1307,G-21-05-01,,25,25,26,IDESP,7145,2026-04-09,Rod.Esfericos,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,B&P-042-22213CKW33C3,Rod. de rodillos a rotulas - Eje Conico = 65x120x31,B&P-042-22213CKW33C36088IC06000109W,OCOMI,1307,G-18-04-02,,5,5,20,IDESP,7145,2026-04-09,Rod.Esfericos,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,B&P-042-22216CKW33C3,Rod. de rodillos a rotulas - Eje Conico = 80x140x33,B&P-042-22216CKW33C36088IC06000109W,OCOMI,1307,B-10-04-03,,25,25,34,IDESP,7145,2026-04-09,Rod.Esfericos,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,B&P-045-PFT-5-Z,Sop.de chapa Triangular c/3 aguj,B&P-045-PFT-5-Z6088IC06000109W,OCREP,176,E-22-02-03,,1005,1005,1020,IDESP,7145,2026-04-09,SOPORTE DE CHAPAS,0,101,C/Uno,Control de Calidad,,,
25876,0088IC06000030J,2020-04-15,B&P-047-SAB-206-30DG,Tipo UC/YAR = 30x62x18/38.1,B&P-047-SAB-206-30DG0088IC06000030J,,0,I-10-01-01,,1008,1008,1008,INSI,1052,2026-04-09,AUTOCENTRANTES,0,101,C/Uno,Control de Calidad,,,
25876,0088IC06000065R,2020-08-10,B&P-047-SAB-207-35DG,Tipo UC/YAR = 35x72x19/42.9,B&P-047-SAB-207-35DG0088IC06000065R,,0,H-07-01-01,,518,528,592,INSI,1052,2026-04-09,AUTOCENTRANTES,-4.2467,101,C/Uno,Control de Calidad,,,
25876,0088IC06000065R,2020-08-10,B&P-047-SAB-207-35DG,Tipo UC/YAR = 35x72x19/42.9,B&P-047-SAB-207-35DG0088IC06000065R,,0,V-00-00-00,,10,528,592,INSI,1052,2026-04-09,AUTOCENTRANTES,-4.2467,101,C/Uno,Control de Calidad,,,
25876,1088IC05000106N,2021-07-28,B&P-048-203-KRR3-E2,"Seguidor de Leva = 15.95x2""x15",B&P-048-203-KRR3-E21088IC05000106N,,0,H-04-01-02,,1560,1560,1560,INSI,1052,2026-04-09,Rodamientos Esp.Agricolas,-0.0016,101,C/Uno,Control de Calidad,,,
25876,0088IC06000017Y,2020-03-09,B&P-048-205-KRR2,Hexagonal Recto = 7/8x52x15/25.4,B&P-048-205-KRR20088IC06000017Y,,0,V-00-00-00,,844,1008,865,INSI,1052,2026-04-09,Rodamientos Esp.Agricolas,0,101,C/Uno,Control de Calidad,,,
25876,0088IC06000017Y,2020-03-09,B&P-048-205-KRR2,Hexagonal Recto = 7/8x52x15/25.4,B&P-048-205-KRR20088IC06000017Y,,0,X-00-00-00,,20,1008,865,INSI,1052,2026-04-09,Rodamientos Esp.Agricolas,0,101,C/Uno,Control de Calidad,,,
25876,5088IC06000155W,2025-09-23,B&P-059-AG59517-65,Maza completa c/DTR3565-FM,B&P-059-AG59517-655088IC06000155W,,0,V-00-00-00,,1,160,113,INSI,1052,2026-04-09,MAZAS - Term y Ptes.Pzas,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,BPB-034-GE-20-ES-2RS,Rotula 20mm 2RS,BPB-034-GE-20-ES-2RS6088IC06000109W,OCOMI,1296,G-23-05-02,,100,100,100,IDESP,7145,2026-04-09,Rotulas,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,BPB-034-GE-30-ES-2RS,Rotula 30mm - 2RS,BPB-034-GE-30-ES-2RS6088IC06000109W,OCOMI,1296,G-20-05-01,,100,100,109,IDESP,7145,2026-04-09,Rotulas,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,BPB-034-GEZ-012-ES,ROTULA 1/2,BPB-034-GEZ-012-ES6088IC06000109W,OCOMI,1296,G-22-05-01,,100,100,100,IDESP,7145,2026-04-09,Rotulas,0.0259,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,BPB-034-GEZ-014-ES-2,ROTULA 7/8,BPB-034-GEZ-014-ES-26088IC06000109W,OCOMI,1296,G-23-05-03,,100,100,105,IDESP,7145,2026-04-09,Rotulas,0.0528,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,BPB-042-22205CKW33C3,Rod. de rodillos a rotulas - Eje Conico = 25x52x18,BPB-042-22205CKW33C36088IC06000109W,OCOMI,1307,G-16-03-02,,50,50,62,IDESP,7145,2026-04-09,Rod.Esfericos,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000109W,2026-04-09,BPB-045-PFT-7-ZM,Sop.de chapa Triangular c/3 aguj,BPB-045-PFT-7-ZM6088IC06000109W,OCREP,176,E-17-02-03,,468,518,471,IDESP,7145,2026-04-09,Soporte,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000110Y,2026-04-08,000-054-TCY211,Bearing Parts,000-054-TCY2116088IC06000110Y,OCEUG,1080,F-19-01-03,,1000,1000,1000,IDESP,7142,2026-04-08,CUBETA,0.709,101,C/Uno,Control de Calidad,,,
25876,6088IC06000110Y,2026-04-08,000-054-TDY010,Bearing parts,000-054-TDY0106088IC06000110Y,OCEUG,1080,F-19-01-02,,1000,1000,1000,IDESP,7142,2026-04-08,CUBETA,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000110Y,2026-04-08,000-054-TDY210,Bearing Parts,000-054-TDY2106088IC06000110Y,OCEUG,1080,F-20-05-03,,140,500,506,IDESP,7142,2026-04-08,CUBETA,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000110Y,2026-04-08,000-054-TDY210,Bearing Parts,000-054-TDY2106088IC06000110Y,OCEUG,1080,H-10-03-02,,360,500,506,IDESP,7142,2026-04-08,CUBETA,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000110Y,2026-04-08,000-054-TTY215,Bearing Parts,000-054-TTY2156088IC06000110Y,OCEUG,1080,H-04-04-01,,100,100,100,IDESP,7142,2026-04-08,CUBETA,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000107U,2026-04-08,B&P-032-BP-25005-03,Oring,B&P-032-BP-25005-036088IC06000107U,OCBET,937,G-24-05-02,,1000,1000,1000,IDESP,7138,2026-04-08,Tensores,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000107U,2026-04-08,B&P-037-BP-23006,DS-010-B Rubber Belt,B&P-037-BP-230066088IC06000107U,OCBET,945,E-24-05-01,,25,30,45,IDESP,7138,2026-04-08,VARIOS,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000112Z,2026-04-08,B&P-037-M04132,Tornillo allen frezada 8x20,B&P-037-M041326088IC06000112Z,OCREP,164,D-27-02-02,,10000,10000,15110,IDESP,7143,2026-04-08,VARIOS,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000107U,2026-04-08,B&P-041-HD06-2RST,6306 = 30x72x19,B&P-041-HD06-2RST6088IC06000107U,OCREP,159,G-24-01-01,,720,1000,1285,IDESP,7138,2026-04-08,RODAMIENTO DE BOLAS,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000107U,2026-04-08,B&P-041-HD06-2RST,6306 = 30x72x19,B&P-041-HD06-2RST6088IC06000107U,OCREP,159,G-24-03-01,,280,1000,1285,IDESP,7138,2026-04-08,RODAMIENTO DE BOLAS,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000107U,2026-04-08,B&P-041-HD08-2RST,6308 = 40x90x23,B&P-041-HD08-2RST6088IC06000107U,OCREP,159,G-23-03-02,,270,500,613,IDESP,7138,2026-04-08,RODAMIENTO DE BOLAS,4.28,101,C/Uno,Control de Calidad,,,
25876,6088IC06000107U,2026-04-08,B&P-041-HD08-2RST,6308 = 40x90x23,B&P-041-HD08-2RST6088IC06000107U,OCREP,159,G-23-04-02,,230,500,613,IDESP,7138,2026-04-08,RODAMIENTO DE BOLAS,4.28,101,C/Uno,Control de Calidad,,,
25876,6088IC06000107U,2026-04-08,B&P-041-MS08-2RST,6208 = 40x80x18,B&P-041-MS08-2RST6088IC06000107U,OCREP,159,F-06-01-03,,630,1000,1000,IDESP,7138,2026-04-08,RODAMIENTO DE BOLAS,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000107U,2026-04-08,B&P-041-MS08-2RST,6208 = 40x80x18,B&P-041-MS08-2RST6088IC06000107U,OCREP,159,F-06-02-02,,360,1000,1000,IDESP,7138,2026-04-08,RODAMIENTO DE BOLAS,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000107U,2026-04-08,B&P-041-MS08-2RST,6208 = 40x80x18,B&P-041-MS08-2RST6088IC06000107U,OCREP,159,V-00-00-00,,10,1000,1000,IDESP,7138,2026-04-08,RODAMIENTO DE BOLAS,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000107U,2026-04-08,B&P-047-PE-214,Soporte de Pie Reforzado,B&P-047-PE-2146088IC06000107U,OCREP,159,G-23-01-02,,36,76,109,IDESP,7138,2026-04-08,AUTOCENTRANTES,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000107U,2026-04-08,B&P-047-PE-214,Soporte de Pie Reforzado,B&P-047-PE-2146088IC06000107U,OCREP,159,G-23-01-03,,40,76,109,IDESP,7138,2026-04-08,AUTOCENTRANTES,0,101,C/Uno,Control de Calidad,,,
25876,6088IC06000112Z,2026-04-08,B&P-048-5203-KYY5,Esp Agric. = 16.256x40x44.12/39.12,B&P-048-5203-KYY56088IC06000112Z,OCEUG,1076,D-29-01-01,,1304,2500,2966,IDESP,7143,2026-04-08,Rodamientos Esp.Agricolas,0.0512,101,C/Uno,Control de Calidad,,,
25876,6088IC06000112Z,2026-04-08,B&P-048-5203-KYY5,Esp Agric. = 16.256x40x44.12/39.12,B&P-048-5203-KYY56088IC06000112Z,OCEUG,1076,E-11-01-01,,1408,2500,2966,IDESP,7143,2026-04-08,Rodamientos Esp.Agricolas,0.0512,101,C/Uno,Control de Calidad,,,
25876,6088IC06000112Z,2026-04-08,B&P-048-5203-KYY5,Esp Agric. = 16.256x40x44.12/39.12,B&P-048-5203-KYY56088IC06000112Z,OCEUG,1076,V-00-00-00,,20,2500,2966,IDESP,7143,2026-04-08,Rodamientos Esp.Agricolas,0.0512,101,C/Uno,Control de Calidad,,,
25876,6088IC06000111P,2026-04-08,B&P-048-FDECL211-55,FDECL211-55,B&P-048-FDECL211-556088IC06000111P,OCEUG,1086,A-05-01-03,,72,504,895,IDESP,7144,2026-04-08,Rodamientos Esp.Agricolas,9.68,101,C/Uno,Control de Calidad,,,
25876,6088IC06000111P,2026-04-08,B&P-048-FDECL211-55,FDECL211-55,B&P-048-FDECL211-556088IC06000111P,OCEUG,1086,A-07-01-02,,72,504,895,IDESP,7144,2026-04-08,Rodamientos Esp.Agricolas,9.68,101,C/Uno,Control de Calidad,,,
25876,6088IC06000111P,2026-04-08,B&P-048-FDECL211-55,FDECL211-55,B&P-048-FDECL211-556088IC06000111P,OCEUG,1086,A-20-01-01,,62,504,895,IDESP,7144,2026-04-08,Rodamientos Esp.Agricolas,9.68,101,C/Uno,Control de Calidad,,,
25876,6088IC06000111P,2026-04-08,B&P-048-FDECL211-55,FDECL211-55,B&P-048-FDECL211-556088IC06000111P,OCEUG,1086,A-20-02-03,,72,504,895,IDESP,7144,2026-04-08,Rodamientos Esp.Agricolas,9.68,101,C/Uno,Control de Calidad,,,
25876,6088IC06000111P,2026-04-08,B&P-048-FDECL211-55,FDECL211-55,B&P-048-FDECL211-556088IC06000111P,OCEUG,1086,B-13-02-02,,72,504,895,IDESP,7144,2026-04-08,Rodamientos Esp.Agricolas,9.68,101,C/Uno,Control de Calidad,,,
25876,6088IC06000111P,2026-04-08,B&P-048-FDECL211-55,FDECL211-55,B&P-048-FDECL211-556088IC06000111P,OCEUG,1086,C-24-01-02,,72,504,895,IDESP,7144,2026-04-08,Rodamientos Esp.Agricolas,9.68,101,C/Uno,Control de Calidad,,,
25876,6088IC06000111P,2026-04-08,B&P-048-FDECL211-55,FDECL211-55,B&P-048-FDECL211-556088IC06000111P,OCEUG,1086,D-05-02-03,,72,504,895,IDESP,7144,2026-04-08,Rodamientos Esp.Agricolas,9.68,101,C/Uno,Control de Calidad,,,
25876,6088IC06000111P,2026-04-08,B&P-048-FDECL211-55,FDECL211-55,B&P-048-FDECL211-556088IC06000111P,OCEUG,1086,V-00-00-00,,10,504,895,IDESP,7144,2026-04-08,Rodamientos Esp.Agricolas,9.68,101,C/Uno,Control de Calidad,,,
25876,6088IC06000107U,2026-04-08,BPB-041-1621-2RS,"1621 = 1/2""x1""3/8x7/16""",BPB-041-1621-2RS6088IC06000107U,OCREP,159,F-04-03-02,,500,500,501,IDESP,7138,2026-04-08,Rod. Rigidos de Bolas,0,101,C/Uno,Control de Calidad,,,
25876,AR7513,2026-03-31,B&P-041-MS04-2RS,6204 = 20x47x14,B&P-041-MS04-2RSAR7513,,,B-02-05-01,,1100,20000,20121,,,2026-03-31,RODAMIENTO DE BOLAS,0,101,C/Uno,Control de Calidad,,,
25876,AR7513,2026-03-31,B&P-041-MS04-2RS,6204 = 20x47x14,B&P-041-MS04-2RSAR7513,,,B-05-06-01,,1100,20000,20121,,,2026-03-31,RODAMIENTO DE BOLAS,0,101,C/Uno,Control de Calidad,,,
25876,AR7513,2026-03-31,B&P-041-MS04-2RS,6204 = 20x47x14,B&P-041-MS04-2RSAR7513,,,B-05-06-03,,1100,20000,20121,,,2026-03-31,RODAMIENTO DE BOLAS,0,101,C/Uno,Control de Calidad,,,
25876,AR7513,2026-03-31,B&P-041-MS04-2RS,6204 = 20x47x14,B&P-041-MS04-2RSAR7513,,,B-06-01-02,,550,20000,20121,,,2026-03-31,RODAMIENTO DE BOLAS,0,101,C/Uno,Control de Calidad,,,
25876,AR7513,2026-03-31,B&P-041-MS04-2RS,6204 = 20x47x14,B&P-041-MS04-2RSAR7513,,,B-09-05-02,,2200,20000,20121,,,2026-03-31,RODAMIENTO DE BOLAS,0,101,C/Uno,Control de Calidad,,,
25876,AR7513,2026-03-31,B&P-041-MS04-2RS,6204 = 20x47x14,B&P-041-MS04-2RSAR7513,,,B-11-06-03,,2200,20000,20121,,,2026-03-31,RODAMIENTO DE BOLAS,0,101,C/Uno,Control de Calidad,,,
25876,AR7513,2026-03-31,B&P-041-MS04-2RS,6204 = 20x47x14,B&P-041-MS04-2RSAR7513,,,B-15-01-03,,2200,20000,20121,,,2026-03-31,RODAMIENTO DE BOLAS,0,101,C/Uno,Control de Calidad,,,
25876,AR7513,2026-03-31,B&P-041-MS04-2RS,6204 = 20x47x14,B&P-041-MS04-2RSAR7513,,,B-16-02-02,,2200,20000,20121,,,2026-03-31,RODAMIENTO DE BOLAS,0,101,C/Uno,Control de Calidad,,,
25876,AR7513,2026-03-31,B&P-041-MS04-2RS,6204 = 20x47x14,B&P-041-MS04-2RSAR7513,,,B-20-01-02,,2150,20000,20121,,,2026-03-31,RODAMIENTO DE BOLAS,0,101,C/Uno,Control de Calidad,,,
