Elegido;1251;3;4;5;6;7;
Numero;Codigo;Juego;Juego+;Juego-;Fecha Rev. Plano; Rev.;Observaciones
1;2206;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
2;3214;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
3;3215;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
4;20178;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
5;20179;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
6;20180;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
7;51102;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-14 00:00:00;0;
8;51103;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-14 00:00:00;A;
9;51104;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-14 00:00:00;A;
10;BPB-040-51105 - ESUN;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-14 00:00:00;0;
11;51109;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
12;51110;NO EXIST.;NO EXIST.;NO EXIST.;2016-11-25 00:00:00;D;
13;51111;NO EXIST.;NO EXIST.;NO EXIST.;………………;……;
14;BPB-040-51112 - ESUN;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-14 00:00:00;A;
15;51113;NO EXIST.;NO EXIST.;NO EXIST.;2016-08-23 00:00:00;0;
16;BPB-040-51114 - ESUN;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-14 00:00:00;A;
17;51115;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
18;B&P-040-51116-HLBR;NO EXIST.;NO EXIST.;NO EXIST.;2023-06-13 00:00:00;A;
19;51117;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
20;B&P-040-51205-HLBR;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-14 00:00:00;0;
21;B&P-048-51206-HLBR;NO EXIST.;NO EXIST.;NO EXIST.;2024-08-13 00:00:00;B;
22;51208;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
23;51210;NO EXIST.;NO EXIST.;NO EXIST.;………………;……;
24;B&P-040-51210-HLBR;NO EXIST.;NO EXIST.;NO EXIST.;2024-08-13 00:00:00;A;
25;51211;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
26;51214;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
27;51215;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
28;51215;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
29;BPB-040-51217 - ESUN;NO EXIST.;NO EXIST.;NO EXIST.;2016-07-11 00:00:00;0;
30;51310;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
31;BPB-040-51310-HLBR;NO EXIST.;NO EXIST.;NO EXIST.;2020-11-06 00:00:00;A;
32;51315;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
33;81210;NO EXIST.;NO EXIST.;NO EXIST.;2014-11-20 00:00:00;…..;
34;81212;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
35;5950109;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
36;5950702;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
37;003-TCX207;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
38;003-TDX213;NO EXIST.;NO EXIST.;NO EXIST.;2012-01-11 00:00:00;0;
39;BPB-045-PFT-4-ZM - JDCZ;NO EXIST.;NO EXIST.;NO EXIST.;2017-09-06 00:00:00;A;
40;BPB-031-12033ROLLER - XZD;NO EXIST.;NO EXIST.;NO EXIST.;2018-05-23 00:00:00;0;
41;17/64;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
42;204KRR11;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
43;205-DBL-08;NO EXIST.;NO EXIST.;NO EXIST.;2016-03-23 00:00:00;A;
44;206-DBL-08;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
45;207-09;NO EXIST.;NO EXIST.;NO EXIST.;2016-08-11 00:00:00;0;
46;207-DBL-08;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
47;BPB-041-BP-18017-01 - YS;NO EXIST.;NO EXIST.;NO EXIST.;2018-11-14 00:00:00;0;
48;209-Seal;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
49;21310-MBW33C;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
50;3T-12080;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
51;3TX-14123;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
52;3TX-14314;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
53;3TX-14349;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
54;3TY-14123;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
55;3TY-14314;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
56;3TY-14349;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
57;4575C25CHSA  ;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
58;4575C25CHSB ;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-04 00:00:00;0;
59;5-12213;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
60;5-14.;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
61;5-153;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
62;5-160;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
63;5-178;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
64;5203KYY2-08;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
65;5-213;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
66;59502-A2;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
67;59502-A3;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
68;59502-A8;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
69;63001-2RLD;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
70;6308 RET/SET;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
71;6310-2RS;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
72;81120TN;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
73;81215-TN;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
74;AG-2565-CHS;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
75;AG25H1-CH;NO EXIST.;NO EXIST.;NO EXIST.;2017-09-21 00:00:00;C;
76;AG-3062-PD;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
77;AG-353040CHS;NO EXIST.;NO EXIST.;NO EXIST.;2014-02-25 00:00:00;A;
78;AG3565CH;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
79;AG-3565-CH;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
80;AG-4515-16;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
81;AG-59196DDH;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
82;AG59205SB;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
83;AG59205SBI;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
84;AG59394501;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
85;AG59394502;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
86;AG59505H;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
87;AG5950701;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
88;AG59512;NO EXIST.;NO EXIST.;NO EXIST.;2016-07-20 00:00:00;0;
89;BPB-033-ASA-100-1 - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-28 00:00:00;0;
90;ASA100-1H;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-28 00:00:00;0;
91;BPB-033-ASA-100-1H-CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2024-07-15 00:00:00;A;
92;ASA100-2;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-28 00:00:00;0;
93;BPB-033-ASA-100-3-CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-28 00:00:00;0;
94;BPB-033-ASA160-1H-RE - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2015-11-10 00:00:00;0;
95;BPB-033-ASA-40-1 - ESUN;NO EXIST.;NO EXIST.;NO EXIST.;2016-05-03 00:00:00;A;
96;BPB-033-ASA40-1-REEL - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2022-09-07 00:00:00;B;
97;ASA-40-2;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
98;ASA-40-ERCA;NO EXIST.;NO EXIST.;NO EXIST.;2016-09-07 00:00:00;0;
99;ASA-410;NO EXIST.;NO EXIST.;NO EXIST.;2016-11-21 00:00:00;0;
100;ASA-415-H;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-29 00:00:00;0;
101;BPB-033-ASA-50-1 - ESUN;NO EXIST.;NO EXIST.;NO EXIST.;2016-05-03 00:00:00;A;
102;BPB-033-ASA50-1-REEL-CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2022-09-07 00:00:00;B;
103;ASA-50-2;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
104;ASA-50-ERCA;NO EXIST.;NO EXIST.;NO EXIST.;2016-09-21 00:00:00;0;
105;ASA50-H-1;NO EXIST.;NO EXIST.;NO EXIST.;2015-11-10 00:00:00;0;
106;BPB-033-ASA60-1- CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-05-03 00:00:00;A;
107;BPB-033-ASA-60-1H - ESUN;NO EXIST.;NO EXIST.;NO EXIST.;2015-11-10 00:00:00;0;
108;BPB-033-ASA60-1H-REE - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2022-09-07 00:00:00;A;
109;BPB-033-ASA60-1-REEL - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-05-03 00:00:00;A;
110;ASA-60-2;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-29 00:00:00;0;
111;ASA80-1;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
112;ASA-80-1;NO EXIST.;NO EXIST.;NO EXIST.;2016-05-03 00:00:00;A;
113;BPB-033-ASA-80-1H - ESUN;NO EXIST.;NO EXIST.;NO EXIST.;2016-06-02 00:00:00;A;
114;BPB-033-ASA80-1H-REE - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-06-02 00:00:00;A;
115;BPB-033-ASA80-1-REE - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-05-03 00:00:00;A;
116;ASA-80-2;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-29 00:00:00;0;
117;BPB-133-ASA-80-2-10 - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-03-10 00:00:00;0;
118;BPB-133-ASA-80-2-12 - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-03-10 00:00:00;0;
119;BPB-033-ASA80-2-REEL - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-04-28 00:00:00;0;
120;ATL-X000-03;NO EXIST.;NO EXIST.;NO EXIST.;2016-10-28 00:00:00;0;
121;B2001;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
122;B&P-035-BA-3616-ZOH - CWN;NO EXIST.;NO EXIST.;NO EXIST.;2015-11-11 00:00:00;D;
123;BBT329013;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
124;BH2047-02;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
125;BH2047-15;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
126;BHA-2020-ZO;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
127;BHA-2020-ZOH;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
128;BPB-048-BP-12001 - YS;NO EXIST.;NO EXIST.;NO EXIST.;2017-05-04 00:00:00;F;
129;BP-12011-01;NO EXIST.;NO EXIST.;NO EXIST.;2016-10-04 00:00:00;A;
130;BPB-048-BP-12011-01 - CMI;NO EXIST.;NO EXIST.;NO EXIST.;2016-10-04 00:00:00;A;
131;BP-12011-01-1;NO EXIST.;NO EXIST.;NO EXIST.;2016-09-19 00:00:00;0;
132;BP-12011-02;NO EXIST.;NO EXIST.;NO EXIST.;2016-09-19 00:00:00;0;
133;BP-12011-03;NO EXIST.;NO EXIST.;NO EXIST.;2016-09-19 00:00:00;0;
134;BP-12011-05;NO EXIST.;NO EXIST.;NO EXIST.;2016-09-19 00:00:00;…..;
135;BP-12011-A3;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
136;BPB-037-BP-12011-BD - SNTL;NO EXIST.;NO EXIST.;NO EXIST.;2019-06-27 00:00:00;B;
137;BPB-037-BP-12011-BI - SNTL;NO EXIST.;NO EXIST.;NO EXIST.;2019-06-27 00:00:00;B;
138;BP-13002;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
139;BP-13002-A1;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
140;BP-13002-A2;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
141;BP-13006;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
142;BP-13006;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
143;BP-13006-B1;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
144;BP-13006-B2;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
145;BP-13007;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
146;BP-13007;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
147;BP-13007-B1;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
148;BP-13007-B2;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
149;BP-13008;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
150;BP-13008-B1;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
151;BP-13008-B2;NO EXIST.;NO EXIST.;NO EXIST.;2014-10-20 00:00:00;0;
152;BP-13009;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
153;BP-13009-5;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
154;BP-13009-B1;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
155;BP-13009-B1;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
156;BP-13009-B2;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
157;BP-13010;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
158;BP-13011;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
159;BP-13014;NO EXIST.;NO EXIST.;NO EXIST.;2018-06-21 00:00:00;G;
160;BP-13014-A;NO EXIST.;NO EXIST.;NO EXIST.;2013-07-03 00:00:00;0;
161;BP-13019;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
162;BP-13020;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
163;BP-14002;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
164;BP-15009;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
165;BP-15009-02;NO EXIST.;NO EXIST.;NO EXIST.;2015-09-22 00:00:00;0;
166;BP-15009-BODY;NO EXIST.;NO EXIST.;NO EXIST.;2016-07-29 00:00:00;A;
167;BP-15010;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
168;BP-15010-BODY;NO EXIST.;NO EXIST.;NO EXIST.;2016-07-29 00:00:00;A;
169;BP-16003;NO EXIST.;NO EXIST.;NO EXIST.;2018-08-03 00:00:00;0;
170;BP-16003-09;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
171;BP-16006-A;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
172;BR-16-POSB30;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
173;BT305724-C3;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
174;BUJ353040;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
175;CA550-A1-CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2017-09-21 00:00:00;0;
176;CA550-A1-CL-CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-05-02 00:00:00;0;
177;CA550-A1-OL;NO EXIST.;NO EXIST.;NO EXIST.;2016-05-02 00:00:00;0;
178;CA550K-19SE2LP;NO EXIST.;NO EXIST.;NO EXIST.;2016-07-05 00:00:00;A;
179;BPB-033-CA550K-19SE4 - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-07-05 00:00:00;A;
180;BPB-033-CA555R-QX48P - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-08-25 00:00:00;0;
181;BPB-033-CA627-M40A - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-08-25 00:00:00;0;
182;CA627-M40A-5;NO EXIST.;NO EXIST.;NO EXIST.;2016-09-09 00:00:00;0;
183;CA627-M40A-7;NO EXIST.;NO EXIST.;NO EXIST.;2016-09-09 00:00:00;0;
184;B&P-005-CAGE206-17 - ZJXY;NO EXIST.;NO EXIST.;NO EXIST.;2015-01-09 00:00:00;0;
185;B&P-005-CAGE207-17 - ZJXY;NO EXIST.;NO EXIST.;NO EXIST.;2016-08-10 00:00:00;C;
186;CAZ-ME9;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
187;BPB-033-CL-100-2 - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-06-02 00:00:00;0;
188;BPB-033-CL-100-3 - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-12-13 00:00:00;0;
189;CL-40-1;NO EXIST.;NO EXIST.;NO EXIST.;2016-05-03 00:00:00;0;
190;BPB-033-CL-40-2-CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2017-07-04 00:00:00;0;
191;CL-410;NO EXIST.;NO EXIST.;NO EXIST.;2017-04-13 00:00:00;0;
192;BPB-033-CL-415-H-CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-07-18 00:00:00;0;
193;BPB-033-CL-50-1 - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-05-03 00:00:00;0;
194;CL-50-H1;NO EXIST.;NO EXIST.;NO EXIST.;2016-05-03 00:00:00;0;
195;BPB-033-CL-60-1 - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-05-03 00:00:00;0;
196;BPB-033-CL-60-1H - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2016-06-02 00:00:00;0;
197;CL-80-1;NO EXIST.;NO EXIST.;NO EXIST.;2016-05-03 00:00:00;…..;
198;BPB-033-CL-80-1-H - CHOHO;NO EXIST.;NO EXIST.;NO EXIST.;2017-06-08 00:00:00;0;
199;CORONA CENTRAL-01505-101;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
200;CORONA LATERAL-01505-102;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
201;CR-18-UU;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
202;BPB-047-F-209-A - LD;NO EXIST.;NO EXIST.;NO EXIST.;2022-05-04 00:00:00;C;
203;BPB-046-SABP214-70L - GXTY;NO EXIST.;NO EXIST.;NO EXIST.;2018-01-23 00:00:00;Standard GXTY;
204;BPB-046-SABFL205-25L - GXTY;NO EXIST.;NO EXIST.;NO EXIST.;2018-01-23 00:00:00;Standard GXTY;
205;BPB-046-SABFL206-30L - GXTY;NO EXIST.;NO EXIST.;NO EXIST.;2018-01-23 00:00:00;Standard GXTY;
206;BPB-046-SABFL207-35L - GXTY;NO EXIST.;NO EXIST.;NO EXIST.;2018-01-23 00:00:00;Standard GXTY;
207;BPB-046-SABF213-65L - GXTY;NO EXIST.;NO EXIST.;NO EXIST.;2018-01-23 00:00:00;Standard GXTY;
208;BPB-046-SABFB209-45L - GXTY;NO EXIST.;NO EXIST.;NO EXIST.;2018-01-23 00:00:00;Standard GXTY;
209;BPB-037-BP-18020 - BPB;NO EXIST.;NO EXIST.;NO EXIST.;2018-09-21 00:00:00;0;
210;DD-2047-SH;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
211;DD59205SC;NO EXIST.;NO EXIST.;NO EXIST.;2019-06-16 00:00:00;A;
212;DS2560C28;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
213;DTR2047-Seal;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
214;DTR2549-SELLO;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
215;DTR3062-Seal;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
216;DTR3572-SELLO;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
217;DTR4080-SELLO;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
218;F-203;NO EXIST.;NO EXIST.;NO EXIST.;2017-11-13 00:00:00;0;
219;F-204;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
220;F-204-PBT;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
221;F205;NO EXIST.;NO EXIST.;NO EXIST.;2013-12-09 00:00:00;A;
222;F205-L;NO EXIST.;NO EXIST.;NO EXIST.;2017-03-06 00:00:00;0;
223;F-205-PBT;NO EXIST.;NO EXIST.;NO EXIST.;……………;……;
224;F-206;NO EXIST.;NO EXIST.;NO EXIST.;2014-09-11 00:00:00;B;
225;F206-L;NO EXIST.;NO EXIST.;NO EXIST.;2017-02-16 00:00:00;0;
226;F-206-PBT;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
227;F-207;NO EXIST.;NO EXIST.;NO EXIST.;2013-12-09 00:00:00;A;
228;BPB-047-F-207-L - SCB;NO EXIST.;NO EXIST.;NO EXIST.;2017-03-06 00:00:00;0;
229;F-207-M;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
230;F-207-PBT;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
231;F-208;NO EXIST.;NO EXIST.;NO EXIST.;2016-07-26 00:00:00;0;
232;F208-L;NO EXIST.;NO EXIST.;NO EXIST.;2017-02-16 00:00:00;0;
233;F208-M;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
234;F-208-PBT;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
235;F-209;NO EXIST.;NO EXIST.;NO EXIST.;2014-09-12 00:00:00;A;
236;F-209-3;NO EXIST.;NO EXIST.;NO EXIST.;2017-05-08 00:00:00;0;
237;F-209-3-A;NO EXIST.;NO EXIST.;NO EXIST.;2017-04-10 00:00:00;0;
238;F209-L;NO EXIST.;NO EXIST.;NO EXIST.;2017-02-16 00:00:00;0;
239;F-209-M;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
240;F-210-JSJZ;NO EXIST.;NO EXIST.;NO EXIST.;2013-12-09 00:00:00;A;
241;F210-L;NO EXIST.;NO EXIST.;NO EXIST.;2017-02-16 00:00:00;0;
242;F-211;NO EXIST.;NO EXIST.;NO EXIST.;2014-10-30 00:00:00;A;
243;BPB-047-F-211-L - JSJZ;NO EXIST.;NO EXIST.;NO EXIST.;2018-02-01 00:00:00;0;
244;F-211-M;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
245;F212-L;NO EXIST.;NO EXIST.;NO EXIST.;2017-02-16 00:00:00;0;
246;F-213;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
247;F3X-206-XH;NO EXIST.;NO EXIST.;NO EXIST.;2016-08-09 00:00:00;0;
248;F3X-207-XH;NO EXIST.;NO EXIST.;NO EXIST.;2016-08-09 00:00:00;0;
249;F4903062;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
250;F490306-A1;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
251;F490306-A2;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
252;F4907015-08;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
253;F490MGL02;NO EXIST.;NO EXIST.;NO EXIST.;2016-11-03 00:00:00;A;
254;FB-204;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
255;FB205;NO EXIST.;NO EXIST.;NO EXIST.;……………….;…..;
