Elegido;66;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;;;;;;;;;;;;;;;;;;;;;;;;
Numero;Codigo;d;d+;d-;D;D+;D-;C;C+;C-;B;B+;B-;Fw ;Fw+;Fw-;Fecha Rev. Plano;Rev.;Observaciones;;;;;;;;;;;;;;;;;;;;;;;
1;BA3616-ZOH;57.15;53;15;66.675;NO;NO;25.4;0;-250;NO;NO;NO;NO;NO;NO;…………………..;…..;;;;;;;;;;;;;;;;;;;;;;;;
2;B&P-035-BA-3616-ZOH - CWN;57.15;53;15;66.675;NO;NO;25.4;0;-250;NO;NO;NO;NO;NO;NO;2021-06-22 00:00:00;F;;;;;;;;;;;;;;;;;;;;;;;;
3;BHA-1612-ZO;25.4;38;13;33.338;NO;NO;19.05;0;-200;NO;NO;NO;NO;NO;NO;…………………..;…..;;;;;;;;;;;;;;;;;;;;;;;;
4;B&P-035-BHA-1616-ZOH - CWN;25.4;38;13;33.338;NO;NO;25.4;0;-200;NO;NO;NO;NO;NO;NO;2021-07-29 00:00:00;D;;;;;;;;;;;;;;;;;;;;;;;;
5;B&P-035-BHA-2020-ZO - CWN;31.75;38;13;41.275;NO;NO;31.75;0;-250;NO;NO;NO;NO;NO;NO;2021-06-22 00:00:00;E;;;;;;;;;;;;;;;;;;;;;;;;
6;BPB-035-HK-2526-JSGY;25;41;20;32;NO;NO;26;0;250;NO;NO;NO;NO;NO;NO;2024-12-31 00:00:00;B;;;;;;;;;;;;;;;;;;;;;;;;
7;HK-3016;30;41;20;37;NO;NO;16;0;-200;NO;NO;NO;NO;NO;NO;2016-03-09 00:00:00;A;;;;;;;;;;;;;;;;;;;;;;;;
8;NA4906-2RS;30;0;-10;47;0;-11;17;0;-120;NO;NO;NO;NO;NO;NO;…………………..;…..;;;;;;;;;;;;;;;;;;;;;;;;
9;NAV-4009;45;NO;NO;75;NO;NO;30;NO;NO;NO;NO;NO;NO;NO;NO;…………………..;…..;;;;;;;;;;;;;;;;;;;;;;;;
10;NAV-4011;55;0;15;90;0;-15;35;0;-15;NO;NO;NO;NO;NO;NO;…………………..;…..;;;;;;;;;;;;;;;;;;;;;;;;
11;BPB-035-NK-2520 - CWN;25;33;-20;33;0;-11;20;0;-120;NO;NO;NO;NO;NO;NO;2018-09-26 00:00:00;B;;;;;;;;;;;;;;;;;;;;;;;;
12;BPB-035-NK-2830 - CWN;28;33;-20;37;0;-11;30;0;-120;NO;NO;NO;NO;NO;NO;2014-07-11 00:00:00;A;;;;;;;;;;;;;;;;;;;;;;;;
13;NK2920;29;33;-20;38;0;-11;20;0;-120;NO;NO;NO;NO;NO;NO;…………………..;…..;;;;;;;;;;;;;;;;;;;;;;;;
14;NK-3220;32;41;25;42;0;-11;20;0;-120;NO;NO;NO;NO;NO;NO;2016-07-25 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
15;NK-3230;32;41;25;42;0;-11;30;0;-120;NO;NO;NO;NO;NO;NO;2016-07-25 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
16;NK-3820;38;41;25;48;0;-11;20;0;-120;NO;NO;NO;NO;NO;NO;…………………..;…..;;;;;;;;;;;;;;;;;;;;;;;;
17;BPB-035-NK-5025 - CWN;50;41;-25;62;0;-13;25;0;-120;NO;NO;NO;NO;NO;NO;2018-09-17 00:00:00;A;;;;;;;;;;;;;;;;;;;;;;;;
18;NKI-2020;20;0;-10;32;0;-11;20;0;-120;NO;NO;NO;NO;NO;NO;2017-12-01 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
19;NKI-2520;25;0;10;38;0;-11;20;0;-120;NO;NO;NO;NO;NO;NO;…………………..;…..;;;;;;;;;;;;;;;;;;;;;;;;
20;RNA 69/28;32;NO;NO;45;0;-11;30;0;-120;NO;NO;NO;NO;NO;NO;…………………..;…..;;;;;;;;;;;;;;;;;;;;;;;;
21;RNA-6904;25;NO;NO;37;0;-11;30;0;-120;NO;NO;NO;NO;NO;NO;…………………..;…..;;;;;;;;;;;;;;;;;;;;;;;;
22;RNA-6905;30;NO;NO;42;0;-11;30;0;-120;NO;NO;NO;NO;NO;NO;…………………..;…..;;;;;;;;;;;;;;;;;;;;;;;;
23;TA-3820;;NO;NO;48;NO;NO;20;0;-250;NO;NO;NO;NO;NO;NO;…………………..;…..;;;;;;;;;;;;;;;;;;;;;;;;
24;BPB-035-YB-3216 - CWN;50.8;48;15;60.325;NO;NO;25.4;0;-250;NO;NO;NO;NO;NO;NO;2015-11-11 00:00:00;D;;;;;;;;;;;;;;;;;;;;;;;;
25;YB-3216;50.8;NO;NO;60.325;NO;NO;25.4;NO;NO;NO;NO;NO;NO;NO;NO;…………………..;…..;;;;;;;;;;;;;;;;;;;;;;;;
26;NA4907;35;0;-12;55;0;-13;20;0;-120;NO;NO;NO;42;NO;NO;2017-04-03 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
27;S1720;17;NO;NO;23;NO;NO;20;0;-120;NO;NO;NO;17;NO;NO;2017-04-03 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
28;NA4905;25;0;-10;42;0;-11;17;0;-120;NO;NO;NO;NO;NO;NO;2016-11-02 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
29;HK-3020;30;41;20;37;0;0;20;0;-20;NO;NO;NO;NO;NO;NO;2016-11-02 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
30;HK-5520;55;60;30;63;0;0;20;0;-20;NO;NO;NO;NO;NO;NO;2016-11-02 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
31;BPB-035-BA-1816-ZOH - CWN;28.575;38;13;34.925;NO;NO;25.4;0;-250;NO;NO;NO;NO;NO;NO;2017-08-18 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
32;BPB-035-HK-3038 - CWN;30;41;20;37;NO;NO;38;0;-250;NO;NO;NO;NO;NO;NO;2018-06-28 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
33;BPB-035-RNA-4910 - BPB;58;49;30;72;0;-13;22;0;-120;NO;NO;NO;NO;NO;NO;2018-12-07 00:00:00;A;;;;;;;;;;;;;;;;;;;;;;;;
34;BPB-035-NK-2830 - CWN;28;33;20;37;0;-11;30;0;-120;NO;NO;NO;NO;NO;NO;2014-07-11 00:00:00;A;;;;;;;;;;;;;;;;;;;;;;;;
35;BPB-035-NK-3230-JSGY;32;41;25;42;0;-11;30;0;-120;NO;NO;NO;NO;NO;NO;2025-12-31 00:00:00;B;;;;;;;;;;;;;;;;;;;;;;;;
36;BPB-035-HK-3016-CWN;30;41;20;37;NO;NO;16;0;-200;NO;NO;NO;NO;NO;NO;2016-03-09 00:00:00;A;;;;;;;;;;;;;;;;;;;;;;;;
37;BPB-035-NK-2930-JSGY;29;33;20;38;0;-11;30;0;-120;NO;NO;NO;NO;NO;NO;2021-06-22 00:00:00;A;;;;;;;;;;;;;;;;;;;;;;;;
38;BPB-035-NK-4520-JSGY;45;50;25;55;0;-33;20;0;-250;NO;NO;NO;NO;NO;NO;2022-03-16 00:00:00;A;;;;;;;;;;;;;;;;;;;;;;;;
39;BPB-035-K25X33X20-CWN;25;NO;NO;33;NO;NO;20;-20;-55;NO;NO;NO;NO;NO;NO;2019-09-30 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
40;BPB-035-HK-1412-JSGY;14;34;16;20;NO;NO;12;0;-250;NO;NO;NO;NO;NO;NO;2019-11-19 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
41;BPB-035-BA-3616-ZOH-CWN;57.15;53;15;66.675;NO;NO;25.4;0;-250;NO;NO;NO;NO;NO;NO;2020-11-06 00:00:00;E;;;;;;;;;;;;;;;;;;;;;;;;
42;BPB-035-BHA-1612-ZO-CWN;25.4;38;13;33.338;NO;NO;19.05;0;-250;NO;NO;NO;NO;NO;NO;2019-07-18 00:00:00;D;;;;;;;;;;;;;;;;;;;;;;;;
43;BPB-035-YB-1816-CWN;28.575;38;13;34.925;NO;NO;25.4;0;-250;NO;NO;NO;NO;NO;NO;2012-08-29 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
44;BPB-035-NK-3820-JSGY;38;41;25;48;0;-11;20;0;-120;NO;NO;NO;NO;NO;NO;2021-05-07 00:00:00;C;;;;;;;;;;;;;;;;;;;;;;;;
45;BPB-035-HN-2820-CWN;28;41;20;35;NO;NO;20;0;-250;NO;NO;NO;NO;NO;NO;2022-11-29 00:00:00;A;;;;;;;;;;;;;;;;;;;;;;;;
46;BPB-035-TA-3820-CWN;38;34;9;48;NO;NO;20;0;-250;NO;NO;NO;NO;NO;NO;2019-06-26 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
47;BPB-035-HK-3016-CWN;30;41;20;37;NO;NO;16;0;-200;NO;NO;NO;NO;NO;NO;2016-03-09 00:00:00;A;;;;;;;;;;;;;;;;;;;;;;;;
48;BPB-035-NK-2520-JSGY;25;33;-20;33;0;-11;20;0;-120;NO;NO;NO;NO;NO;NO;2022-03-16 00:00:00;D;;;;;;;;;;;;;;;;;;;;;;;;
49;BPB-035-NK-2830-JSGY;28;33;20;37;0;-11;30;0;-120;NO;NO;NO;NO;NO;NO;2021-05-07 00:00:00;B;;;;;;;;;;;;;;;;;;;;;;;;
50;BPB-035-NK-5025-JSGY;50;41;-25;62;0;-13;25;0;-120;NO;NO;NO;NO;NO;NO;2021-05-07 00:00:00;B;;;;;;;;;;;;;;;;;;;;;;;;
51;B&P-035-YB-1816-CWN;28.575;38;13;34.925;NO;NO;25.4;0;-250;NO;NO;NO;NO;NO;NO;2021-06-22 00:00:00;A;;;;;;;;;;;;;;;;;;;;;;;;
52;B&P-035-NK-2830-JSGY;28;33;20;37;0;-11;30;0;-120;NO;NO;NO;NO;NO;NO;2022-03-16 00:00:00;C;;;;;;;;;;;;;;;;;;;;;;;;
53;B&B-035-NK-2520-JSGY;25;33;-20;33;0;-11;20;0;-120;NO;NO;NO;NO;NO;NO;2022-03-16 00:00:00;D;;;;;;;;;;;;;;;;;;;;;;;;
54;B&P-035-NK-4520-JSGY;45;50;25;55;0;-33;20;0;-250;NO;NO;NO;NO;NO;NO;2022-03-16 00:00:00;A;;;;;;;;;;;;;;;;;;;;;;;;
55;B&P-035-HK-1412-JSGY;14;34;16;20;NO;NO;12;0;-250;NO;NO;NO;NO;NO;NO;2022-03-16 00:00:00;A;;;;;;;;;;;;;;;;;;;;;;;;
56;B&P-035-NK-5025-JSGY;50;41;-25;62;0;-13;25;0;-120;NO;NO;NO;NO;NO;NO;2022-03-16 00:00:00;C;;;;;;;;;;;;;;;;;;;;;;;;
57;B&P-035-BHA-1612-ZO-CWN;25.4;38;13;33.338;NO;NO;19.05;0;-250;NO;NO;NO;NO;NO;NO;2021-06-22 00:00:00;E;;;;;;;;;;;;;;;;;;;;;;;;
58;B&P-035-NK-2930-JSGY;29;33;20;38;0;-11;30;0;-120;NO;NO;NO;NO;NO;NO;2022-08-16 00:00:00;B;;;;;;;;;;;;;;;;;;;;;;;;
59;B&P-035-TA-3820-Z-CZDT;38;34;9;48;NO;NO;20;0;-250;NO;NO;NO;NO;NO;NO;2022-12-14 00:00:00;B;;;;;;;;;;;;;;;;;;;;;;;;
60;B&P-035-NKIS-15-JSGY;15;0;-8;35;0;-11;20;0;-200;20;0;-200;;;;2023-05-03 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
61;B&P-035-IR-25-29-30-JSGY;25;0;-10;29;0;-12;30;120;0;NO;NO;NO;NO;NO;NO;2022-08-16 00:00:00;B;;;;;;;;;;;;;;;;;;;;;;;;
62;B&P-035-HK-2830-JSGY;28;41;20;35;NO;NO;30;0;-250;NO;NO;NO;NO;NO;NO;2024-12-31 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
63;BPB-035-HK-3038-JSGY;30;41;20;37;NO;NO;38;0;-250;NO;NO;NO;NO;NO;NO;2024-12-31 00:00:00;A;;;;;;;;;;;;;;;;;;;;;;;;
64;BPB-048-NAT-V30-PPX-ESUN;30;0;-12;62;0;-13;28;0;-120;29;0;-120;NO;NO;NO;2016-07-06 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
65;B&P-035-NK-2520-JSGY;25;33;20;33;0;11;20;0;120;NO;NO;NO;NO;NO;NO;2024-12-31 00:00:00;E;;;;;;;;;;;;;;;;;;;;;;;;
66;BPB-035-NKI-2020-JSGY;20;0;-10;32;0;-11;20;0;-200;NO;NO;NO;NO;NO;NO;2024-12-31 00:00:00;0;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
