Empresa;Comp;Numero;Fecha;Producto;Cantidad;Deposito;Ubicacion;Observ;Proveedor;Usuario;OC;CodOC
B&P;IDESP;1683;26/11/2025;FIJ-TUE-0233070210;5000;03;X-00-00-00;;BESTECH INDUSTRIES LTD;mconde;30;OCBET
B&P;IDESP;1684;19/12/2025;FIJ-BUL-0171140210;40000;03;X-00-00-00;PO#35 BET;BESTECH INDUSTRIES LTD;mconde;6;OCREP
B&P;IDESP;1684;19/12/2025;FIJ-BUL-0172140210;40000;03;X-00-00-00;PO#35 BET;BESTECH INDUSTRIES LTD;mconde;6;OCREP
BPB;IDESP;7063;18/11/2025;B&P-001-MS02-D;25000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-002-MS02-D;25000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-005-RET/SET-MS02;25000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-003-BALL-15/64;200000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-004-MS02RLD-BLUE;50000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-001-MS04-D;25000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-002-MS04-D;25000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-005-RET/SET-MS04;25000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-003-BALL-5/16;200000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-004-MS04RLD-BLUE;50000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-001-LS01-D;2500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-002-LS01-D;2500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-005-RET/SET-LS01;2500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-003-BALL-3/16;20000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-004-LS01RLD-BLUE;5000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-001-LS02-D;2500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-002-LS02-D;2500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-005-RET/SET-LS02;2500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-003-BALL-3/16;22500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-004-LS02RLD-BLUE;5000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-001-LS03-D;2500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-002-LS03-D;2500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-005-RET/SET-LS03;2500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-003-BALL-3/16;25000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-004-LS03RLD-BLUE;5000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-001-LS04-D;2500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-002-LS04-D;2500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-005-RET/SET-LS04;2500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;BPB-003-BALL-1/4;22500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-004-LS04RLD-BLUE;5000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-001-MS00-D;2500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-002-MS00-D;2500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-005-RET/SET-MS00;2500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-003-BALL-15/64;17500;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-004-MS00RLD-BLUE;5000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1231;OCOMI
BPB;IDESP;7063;18/11/2025;B&P-001-MS03-D;25000;03;X-00-00-00;PO#890 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;120;OCREP
BPB;IDESP;7063;18/11/2025;BPB-035-HK-3038;150;03;X-00-00-00;PO#915 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;120;OCREP
BPB;IDESP;7063;18/11/2025;B&P-047-HA-207;100;03;X-00-00-00;PO#910 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;120;OCREP
BPB;IDESP;7063;18/11/2025;B&P-047-HA-209;100;03;X-00-00-00;PO#910 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;120;OCREP
BPB;IDESP;7063;18/11/2025;B&P-047-T-210;100;03;X-00-00-00;PO#910 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;120;OCREP
BPB;IDESP;7063;18/11/2025;B&P-047-T-208;100;03;X-00-00-00;PO#910 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;120;OCREP
BPB;IDESP;7063;18/11/2025;B&P-002-MS03-D;25000;03;X-00-00-00;PO#890 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;120;OCREP
BPB;IDESP;7063;18/11/2025;BPB-047-T-212;50;03;X-00-00-00;PO#910 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;120;OCREP
BPB;IDESP;7063;18/11/2025;B&P-005-RET/SET-MS03;25000;03;X-00-00-00;PO#890 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;120;OCREP
BPB;IDESP;7063;18/11/2025;B&P-003-BALL-17/64;200000;03;X-00-00-00;PO#890 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;120;OCREP
BPB;IDESP;7063;18/11/2025;B&P-004-MS03RLD-BLUE;50000;03;X-00-00-00;PO#890 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;120;OCREP
BPB;IDESP;7063;18/11/2025;B&P-035-NK-2520;500;03;X-00-00-00;PO#915 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;120;OCREP
BPB;IDESP;7063;18/11/2025;BPB-035-NK-3230;100;03;X-00-00-00;PO#915 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;120;OCREP
BPB;IDESP;7063;18/11/2025;BPB-035-NKI-2020;100;03;X-00-00-00;PO#915 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;120;OCREP
BPB;IDESP;7064;18/11/2025;B&P-037-BP-21001-BI;1837;03;X-00-00-00;Tooling Charge $1239.08;MIDLAND INDUSTRIES HK LIMITED;mconde;1224;OCOMI
BPB;IDESP;7064;18/11/2025;B&P-037-BP-21001-BD;1837;03;X-00-00-00;Tooling Charge $1239.08;MIDLAND INDUSTRIES HK LIMITED;mconde;1224;OCOMI
BPB;IDESP;7064;18/11/2025;B&P-040-51116;100;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1249;OCOMI
BPB;IDESP;7064;18/11/2025;BPB-040-51204;100;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1249;OCOMI
BPB;IDESP;7064;18/11/2025;B&P-040-51208;100;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1249;OCOMI
BPB;IDESP;7064;18/11/2025;B&P-040-51106;100;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1249;OCOMI
BPB;IDESP;7064;18/11/2025;B&P-040-51108;100;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1249;OCOMI
BPB;IDESP;7064;18/11/2025;B&P-040-1208-TN-C3;50;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1250;OCOMI
BPB;IDESP;7064;18/11/2025;B&P-040-1209-TN-C3;200;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1250;OCOMI
BPB;IDESP;7064;18/11/2025;B&P-040-1308-TN-C3;25;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1250;OCOMI
BPB;IDESP;7064;18/11/2025;B&P-040-1310-TN-C3;100;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1250;OCOMI
BPB;IDESP;7064;18/11/2025;B&P-040-1312-K-TN-C3;25;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1250;OCOMI
BPB;IDESP;7064;18/11/2025;B&P-040-2205-TN-C3;50;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1250;OCOMI
BPB;IDESP;7064;18/11/2025;B&P-045-PFF-8-Z;2000;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1252;OCOMI
BPB;IDESP;7064;18/11/2025;B&P-040-51115;100;03;X-00-00-00;;MIDLAND INDUSTRIES HK LIMITED;mconde;1253;OCOMI
BPB;IDESP;7064;18/11/2025;B&P-051-H-320;50;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-051-H-322;50;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-051-H-310;50;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-051-H-306;50;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-041-LS19-2RS;100;03;X-00-00-00;PO#893 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-051-H-308;50;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-042-22206-CKW33C;25;03;X-00-00-00;PO#899 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-042-22207CKW33C3;25;03;X-00-00-00;PO#899 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-051-H-307;50;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-051-H-309;50;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-051-H-2308;50;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-051-H-311;25;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-051-H-314;25;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-051-H-2310;50;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-051-H-313;50;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-051-H-208;50;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-051-H-312;50;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-051-H-315;50;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-051-H-317;50;03;X-00-00-00;PO#894 BET;MIDLAND INDUSTRIES HK LIMITED;mconde;113;OCREP
BPB;IDESP;7064;18/11/2025;B&P-004-205-DBL-08;1105;03;X-00-00-00;PO#1199 MID - seal of 205-DBL;MIDLAND INDUSTRIES HK LIMITED;mconde;114;OCREP
BPB;IDESP;7064;18/11/2025;B&P-004-204-DBL-08;415;03;X-00-00-00;PO#1199 MID - seal of 204-DBL;MIDLAND INDUSTRIES HK LIMITED;mconde;114;OCREP
BPB;IDESP;7064;18/11/2025;B&P-004-207-DBL-08;229;03;X-00-00-00;PO#1199 MID - seal of 207-DBL;MIDLAND INDUSTRIES HK LIMITED;mconde;114;OCREP
BPB;IDESP;7065;18/11/2025;B&P-004-SNL508-TG;440;03;X-00-00-00;PO#1223 MID;BESTECH INDUSTRIES LTD;mconde;155;OCREP
BPB;IDESP;7065;18/11/2025;B&P-004-SNL510-TG;440;03;X-00-00-00;PO#1223 MID;BESTECH INDUSTRIES LTD;mconde;155;OCREP
BPB;IDESP;7065;18/11/2025;B&P-004-SNL512-TG;220;03;X-00-00-00;PO#1223 MID;BESTECH INDUSTRIES LTD;mconde;155;OCREP
BPB;IDESP;7065;18/11/2025;B&P-004-SNL519-TG;56;03;X-00-00-00;PO#1223 MID;BESTECH INDUSTRIES LTD;mconde;155;OCREP
BPB;IDESP;7066;18/11/2025;B&P-041-LS10-2RS;1000;03;X-00-00-00;;BESTECH INDUSTRIES LTD;mconde;927;OCBET
BPB;IDESP;7066;18/11/2025;B&P-040-2205-TN-C3;200;03;X-00-00-00;PO#1278 MID;BESTECH INDUSTRIES LTD;mconde;148;OCREP
BPB;IDESP;7066;18/11/2025;B&P-040-1207-TN-C3;500;03;X-00-00-00;PO#1278 MID;BESTECH INDUSTRIES LTD;mconde;148;OCREP
BPB;IDESP;7066;18/11/2025;B&P-040-1205-TN-C3;80;03;X-00-00-00;PO#1278 MID;BESTECH INDUSTRIES LTD;mconde;148;OCREP
BPB;IDESP;7066;18/11/2025;B&P-040-1208-K-TN-C3;19;03;X-00-00-00;PO#1278 MID;BESTECH INDUSTRIES LTD;mconde;148;OCREP
BPB;IDESP;7067;18/11/2025;BPB-033-ASA40-1-REEL;500;03;X-00-00-00;;ESUN GLOBAL CO.,LTD;mconde;1073;OCEUG
BPB;IDESP;7067;18/11/2025;B&P-033-ASA-40-2;500;03;X-00-00-00;;ESUN GLOBAL CO.,LTD;mconde;1073;OCEUG
BPB;IDESP;7067;18/11/2025;B&P-033-ASA-50-1;1000;03;X-00-00-00;;ESUN GLOBAL CO.,LTD;mconde;1073;OCEUG
BPB;IDESP;7067;18/11/2025;BPB-033-ASA50-1-REEL;1200;03;X-00-00-00;;ESUN GLOBAL CO.,LTD;mconde;1073;OCEUG
BPB;IDESP;7067;18/11/2025;B&P-033-ASA-50-2;250;03;X-00-00-00;;ESUN GLOBAL CO.,LTD;mconde;1073;OCEUG
BPB;IDESP;7071;01/12/2025;000-053-X-30204;2500;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-054-TCY210;1000;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-053-X-30211;1000;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-054-TCY211;1000;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-053-X-30305;100;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-054-TCY305;100;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-053-X-30307;100;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-054-TCY307;100;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-053-X-30308;200;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-054-TCY204;2500;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-054-TCY308;200;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-053-X-30309;200;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-054-TCY309;200;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-053-X-32007;250;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-054-TDY007;250;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-053-X-32009;250;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-054-TDY009;250;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-053-X-30205;2500;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-053-X-32205;250;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-054-TDY205;250;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-053-X-32210;250;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-054-TDY210;250;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-053-X-32214;250;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
BPB;IDESP;7071;01/12/2025;000-054-TCY205;2500;03;X-00-00-00;Op #2 -  Straight profile for raceway and roller;ESUN GLOBAL CO.,LTD;mconde;1051;OCEUG
