Elegido;264;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30
Numero;Codigo;C;C+;C-;D;D+;D-;B;B+;B-;d;d+;d-;GR;GR+;GR-;A;A+;A-;ARO INT+;ARO INT -;ARO EXT +;ARO EXT -;TORQUE DE SELLOS +;TORQUE DE SELLOS -;PORCENTAJE DE GRASA;TIPO DE GRASA;Fecha Rev. Plano;Rev.
3;59190;21.78;0;-120;47;0;-13;24.98;0;-120;20;0;-10;AXIAL C3;16;34;NO;NO;NO;64;58;64;58;12cNm / 0,120Nm;8cNm / 0,08Nm;60%- 80%;polyrex;2018-12-20 00:00:00;D
4;59196;22.8;0;-120;45.225;0;-13;26;0;-120;16;30;0;AXIAL C0;25;7;NO;NO;NO;64;58;64;58;0,127Nm;0,102Nm;3,8-4,59;Polyrex;2016-02-02 00:00:00;B
5;203KRR12;20;0;-120;44.5;0;-11;13;20;-20;7;0;-8;RADIAL (C3);11;25;NO;NO;NO;64;58;64;58;……………………….;……………………….;1,16 - 1,74;Polyrex;……………….;……….
6;BPB-048-203-KRR3 - HNHL;15;0;-120;50.8;0;-15;15;0;-120;15.951;0;-12;C3;25;10;NO;NO;NO;64;58;64;58;standard;standard;1,2 - 1,8;standard;2018-07-27 00:00:00;0
7;B&P-048-203-KRR3-E2 - CMI;15;0;-120;50.8;0;-13;15;0;-120;15.95;0;-8;C3;25;11;NO;NO;NO;64;58;64;58;0.09;0.055;1,2 - 1,8;polyrex;2022-05-16 00:00:00;G
8;204-JY3;15.494;0;-120;45.225;0;-13;18.699;0;-120;16.053;0;-60;RADIAL;52;36;NO;NO;NO;64;58;64;58;16cNm / 0,16Nm;10cNm / 0,1Nm;60%-80%;polyrex;2014-12-03 00:00:00;B
9;204-JY5;15.494;0;-120;45.225;0;-13;18.699;0;-120;20;0;-60;RADIAL;52;36;NO;NO;NO;64;58;64;58;16cNm / 0,16Nm;10cNm / 0,1Nm;60%-80%;Polyrex;2016-04-01 00:00:00;0
10;204-JZ6;15.494;0;-120;45.225;0;-13;19.694;0;-120;16.053;0;-60;;36;46;;;;64 HRC;58 HRC;64 HRC;58 HRC;……………………….;……………………….;;;……………….;……….
11;204-K2;NO;NO;NO;NO;NO;NO;20.955;0;-120;NO;NO;NO;NO;NO;NO;17.463;127;0;64;58;NO;NO;NO;NO;NO;NO;2016-04-26 00:00:00;0
12;204KRR11;15.494;0;-120;45.225;0;-13;18.699;0;-120;20;0;-10;RADIAL;46;36;NO;NO;NO;64;58;64;58;16cNm / 0,16Nm;10cNm / 0,1Nm;60%-80%;Polyrex;……………….;……….
13;B&P-048-204-KRR2-ZJXY;14;0;-120;47;0;-13;20.955;0;-120;NO;NO;NO;RADIALC3;28;13;17.653;127;0;58;64;58;64;5,6cNm / 0,056Nm;9,2cNm / 0,092Nm;2,87 - 3,83;Polyrex;2017-09-22 00:00:00;A
14;204KYY6;15.494;0;-120;45.225;0;-13;19.694;0;-120;20;0;-60;Axial;52;36;NO;NO;NO;64;58;64;58;NO;NO;60-80%;polyrex;……………….;……….
15;B&P-048-204-KYY7 - CMI;15.494;0;-120;47;0;-13;19.694;0;-120;16.053;0;-60;AXIAL;52;36;NO;NO;NO;64;58;64;58;16,9cNm/0,169Nm;11,2cNm/0,112Nm;2,0 - 3,0;Polyrex;2017-01-27 00:00:00;G
16;204KYY7-01;15.494;0;-120;47;0;-13;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2014-09-22 00:00:00;0
17;204KYY7-02;NO;NO;NO;NO;NO;NO;19.694;0;-120;16.053;0;-60;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2014-09-22 00:00:00;0
18;B&P-002-205-K2 - ZJXY;NO;NO;NO;NO;NO;NO;25.4;0;-120;NO;NO;NO;NO;NO;NO;22.225;127;0;64;58;NO;NO;NO;NO;NO;NO;2016-04-26 00:00:00;0
19;205KPPB2;15;0;-120;52;0;-13;25.4;0;-120;NO;NO;NO;Axial;54;18;22.25;150;0;64;58;64;58;40cNm / 0,4Nm;26cNm / 0,26Nm;4,8-6,4;Polyrex;……………….;……….
20;205KPPB9;15;0;-120;52;0;-13;28;0;-120;NO;NO;NO;NO;185;125;22.25;150;0;64;58;64;58;0.169;0.127;6,4 - 4,8;polyrex;……………….;……….
21;B&P-048-205-KRR2 - ZJXY;15;0;-120;52;0;-13;25.4;0;-120;NO;NO;NO;Radial;38;13;22.25;127;0;64;58;64;58;9cNm/0,09Nm;6cNm/0,06Nm;4,8-6,4;Polyrex;2017-05-18 00:00:00;0
22;205-KRRB1;15;0;-120;52;0;-13;25.4;0;-120;NO;NO;NO;"Axial
Radial";"18
13";"54
38";19.05;127;0;;;;;……………………….;……………………….;;;……………….;……….
23;205-KRRB2;15;0;-120;52;0;-13;25.4;0;-120;NO;NO;NO;Radial;38;13;22.25;127;0;64;58;64;58;9cNm/0,09Nm;6cNm/0,06Nm;4,8-6,4;polyrex;2016-07-07 00:00:00;C
24;205KYR2;15;0;-127;52;0;-13;25.4;0;-127;NO;NO;NO;Radial;38;13;22.25;127;0;64;58;64;58;16cNm / 0,16Nm;10cNm / 0,1Nm;4,8-6,4;Polyrex;……………….;……….
25;B&P-048-205-KYYB5 - ZJXY;15;0;-120;52;0;-13;25.4;0;-120;NO;NO;NO;Radial;38;13;22.25;127;0;64;58;64;58;0.237;0.158;2.7-3.6gr;polyrex;2017-09-22 00:00:00;D
26;205KYYB5-01;15;0;-120;52;0;-13;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2013-11-04 00:00:00;……….
27;205KYYB5-02;NO;NO;NO;NO;NO;NO;25.4;0;-120;NO;NO;NO;NO;NO;NO;22.25;127;0;64;58;64;58;NO;NO;NO;NO;2013-11-04 00:00:00;……….
28;B&P-048-205-KYYB7-HBZD;15;0;-120;52;0;-13;27.98;0;-120;17.5;NO;NO;Radial/Axial;38/54;13/18;16.5;127;0;NO;NO;NO;NO;NO;NO;2.7 - 3.6gr;polyrex;2024-05-24 00:00:00;A
29;BPB-048-205SB - HNHL;18.26;0;-127;53.086;0;-13;24.7;0;-127;24;-1;-12;"RADIAL
AXIAL";"13
18";"38
54";NO;NO;NO;64;58;64;58;18 In/Oz;24 In/Oz;60% - 80%;polyrex;2009-10-20 00:00:00;A
30;206-BC72;18;0;-120;72;0;-13;18;0;-120;30;0;-10;C3;13;28;NO;NO;NO;58;64;58;64;……………………….;……………………….;;;……………….;……….
31;B&P-002-206-K6 - ZJXY;NO;NO;NO;NO;NO;NO;24;0;-120;NO;NO;NO;NO;NO;NO;25.4;127;0;64;58;NO;NO;NO;NO;NO;NO;2016-04-26 00:00:00;0
32;BPB-048-206-KRR14  - ZJXY;16;0;-120;62;0;-13;24;0;-120;31.773;0;-10;C3;13;28;NO;NO;NO;64;58;64;58;9,18cNm / 0,0918Nm;5.64cNm/0.0564Nm;4.854-6.472;polyrex;2017-10-24 00:00:00;A
33;206KRR6;16;0;-127;62;0;-13;24;0;-127;NO;NO;NO;C3;13;28;25.4;127;0;;;;;……………………….;……………………….;;;……………….;……….
34;206-KRRB6;16;0;-120;62;0;-13;24;0;-120;NO;NO;NO;C3;13;28;25.4;127;0;58;64;58;64;0.092;0.056;4,85-6,47;Polyrex;2016-07-07 00:00:00;C
35;206-PP19;13;0;-120;55;0;-13;19;0;-120;30;0;-10;C3;13;28;NO;NO;NO;NO;NO;NO;NO;……………………….;……………………….;70% 80%;Polyrex;……………….;……….
36;206-R16;16;0;-120;62;0;-13;No;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2016-04-27 00:00:00;0
37;B&P-002-207-K12 - ZJXY;NO;NO;NO;NO;NO;NO;25;0;-120;NO;NO;NO;NO;NO;NO;28.6;127;0;64;58;NO;NO;NO;NO;NO;NO;2016-10-05 00:00:00;0
38;B&P-002-207-K9 - ZJXY;NO;NO;NO;NO;NO;NO;37.694;0;-120;NO;NO;NO;NO;NO;NO;28.6;127;0;64;58;NO;NO;NO;NO;NO;NO;2016-04-26 00:00:00;0
39;207-KRRB12;17;0;-127;72;0;-13;25;0;-127;NO;NO;NO;RADIAL;23;7;28.6;127;0;64;58;64;58;0.318;0.247;50% - 70%;polyrex;2017-09-22 00:00:00;D
40;207-KRRB17;17;0;-127;72;0;-13;25;0;-127;NO;NO;NO;RADIAL;5;20;31.8;127;0;64;58;64;58;0.318 Nm;0.247 Nm;60%- 80%;polyrex;2017-11-08 00:00:00;B
41;207-KRRB19;19;0;-120;72;0;-13;37.7;0;-120;NO;NO;NO;RADIAL;15;33;31.877;127;0;64;61;64;61;0.2994 Nm;0.0918 Nm;60% - 80%;polyrex;……………….;……….
42;B&P-048-207-KYYB2 - ZJXY;19;0;-120;72;0;-13;37.694;0;-120;30;50;50;RADIAL;15;33;28.6;127;0;64;58;64;58;45cNm / 0,45Nm;30cNm / 0,3Nm;60 - 80%;polyrex;2017-09-22 00:00:00;C
43;B&P-002-208-16-ZJXY;NO;NO;NO;NO;NO;NO;36.52;0;-127;NO;NO;NO;NO;NO;NO;31.75;127;0;64;58;NO;NO;NO;NO;NO;NO;2016-05-04 00:00:00;0
44;208-5;NO;NO;NO;NO;NO;NO;36.52;0;-120;NO;NO;NO;NO;NO;NO;29.97;127;0;64;58;NO;NO;NO;NO;NO;NO;2016-05-04 00:00:00;0
45;208-K52;NO;NO;NO;NO;NO;NO;28;0;-120;NO;NO;NO;NO;NO;NO;28.6;127;0;64;58;NO;NO;NO;NO;NO;NO;2016-04-26 00:00:00;0
46;208-K6;NO;NO;NO;NO;NO;NO;36.52;0;-120;NO;NO;NO;NO;NO;NO;34.925;127;0;64;58;NO;NO;NO;NO;NO;NO;2016-04-26 00:00:00;0
47;B&P-002-209-K2 - ZJXY;NO;NO;NO;NO;NO;NO;30;0;-120;NO;NO;NO;NO;NO;NO;38.125;127;0;64;58;NO;NO;NO;NO;NO;NO;2016-06-16 00:00:00;0
48;209KRRB2;19;0;-120;85;0;-15;30;0;-120;NO;NO;NO;RaDIAL;33;20;32.125;127;0;64;58;64;58;NO;NO;60-80%;Polyrex;2017-06-06 00:00:00;0
49;209KYYB2;19;0;-120;85;0;-13;30;0;-120;NO;NO;NO;RADIAL;36;18;38.16;127;0;64;58;64;58;67,7cNm / 0,677Nm;45,1cNm / 0,451Nm;10.7 - 14.3;Polyrex;2014-07-01 00:00:00;0
50;209KYYB2-02;NO;NO;NO;NO;NO;NO;30;0;-120;NO;NO;NO;NO;NO;NO;38.16;127;0;64;58;NO;NO;……………………….;……………………….;NO;NO;……………….;……….
51;210-K2;NO;NO;NO;NO;NO;NO;30;0;-120;NO;NO;NO;NO;NO;NO;38.16;127;0;64;58;NO;NO;NO;NO;NO;NO;2016-04-26 00:00:00;0
52;210-PP20-ZJXY;22;0;-127;90;0;-15;36.45;0;-127;NO;NO;NO;C3;36;18;31.775;127;0;64;58;64;58;1.2 Nm;0.91 Nm;60%-50%;Polyrex;2011-04-11 00:00:00;C
53;210-PPB20-ZJXY;22;0;-127;90;0;-15;36.45;0;-127;NO;NO;NO;C3;36;18;31.775;127;0;64;58;64;58;1.2Nm;0.91Nm;50% - 60%;Polyrex;2017-09-22 00:00:00;E
54;B&P-048-5203-KYY2 - CMI;39.12;0;-380;40;0;-11;44.12;0;-380;16.256;0;-127;Radial;20;5;NO;NO;NO;64;60;64;60;12,7cNm / 0,127Nm;10,2cNm / 0,102Nm;6 - 6,95;Polyrex;2022-01-10 00:00:00;A
55;5203KYY2-01;39.12;0;-380;40;0;-11;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;……………………….;……………………….;NO;NO;2014-02-18 00:00:00;0
56;5203KYY2-02;NO;NO;NO;NO;NO;NO;44.12;0;-380;16.256;0;-127;NO;NO;NO;NO;NO;NO;64;58;NO;NO;……………………….;……………………….;NO;NO;2014-02-05 00:00:00;0
57;5203-KYY5;39.12;0;-380;40;0;-11;44.12;0;-380;16.256;0;-127;RADIAL;20;5;NO;NO;NO;64;58;64;58;12,7cNm / 0,127Nm;10,2cNm / 0,102Nm;6,47 - 7,4;Polyrex;2015-03-30 00:00:00;A
58;5203KYY7;17.463;0;-120;40;0;-11;24.463;0;-120;17;0;-8;C3;13;31;NO;NO;NO;64;58;64;58;……………………….;……………………….;60%-80%;Polyrex;……………….;……….
59;5203KYY9;17.463;0;-120;40;0;-11;24.463;0;-120;16.13;-10;-120;C3;13;31;NO;NO;NO;64;58;64;58;……………………….;……………………….;2,4 - 3,2;Polyrex;……………….;……….
60;BPB-048-5204-KPP3 - CMI;42.6;50;-50;47;0;-15;48;0;-120;20;127;0;AXIAL;20;35;NO;NO;NO;62 HRC;58 HRC;62 HRC;58 HRC;……………………….;……………………….;9,75 -11,25;polyrex;2018-03-15 00:00:00;G
61; BPB-048-5206KYY3-HNHL;37;0;-120;62;0;-11;50;0;-120;30.15;30;0;Axial;37;18;NO;NO;NO;64;58;64;58;25cNm / 0,25Nm;16cNm / 0,16Nm;13-15;Polyrex;2015-01-27 00:00:00;0
62;5207-01;27;0;-120;72;0;-13;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2014-02-19 00:00:00;0
63;BPB-048-5207-KRRB19 - CMI;27;0;-120;72;0;-13;37.7;0;-120;NO;NO;NO;C3;40;21;31.8;127;0;64;58;64;58;20cNm / 0,20Nm;15cNm / 0,15Nm;6 - 7,5;Polyrex;2022-06-17 00:00:00;E
64;5207KRRB19-02;NO;NO;NO;NO;NO;NO;37.7;0;-120;NO;NO;NO;NO;NO;NO;31.8;127;0;64;58;NO;NO;NO;NO;NO;NO;2014-02-18 00:00:00;0
65;5207-KRRB2;27;0;-120;72;0;-13;37.7;0;-120;;;;C3;21;40;28.6;127;0;;;;;……………………….;……………………….;;;……………….;……….
66;B&P-048-5209-KRRB2 - CMI;30;0;-127;85;0;-15;33;0;-127;NO;NO;NO;Axial;44;23;38.24;80;0;64;58;64;58;60cNm/0,6Nm;50cNm/0,5Nm;15,4 - 17,6;Polyrex;2022-05-16 00:00:00;C
67;5209KRRB2-02;NO;NO;NO;NO;NO;NO;33;0;-120;NO;NO;NO;NO;NO;NO;38.23;100;NO;64;58;NO;NO;……………………….;……………………….;NO;NO;2016-08-09 00:00:00;0
68;B&P-048-59190-16 - CMI;21.78;0;-120;47;0;-13;25.48;0;-120;16.13;120;-10;AXIAL C0;25;7;NO;NO;NO;64;58;64;58;0.17 Nm;0.11 Nm;60%- 80%;Polyrex;2022-05-16 00:00:00;B
69;59196-20;22.8;0;-120;45.225;0;-13;26;0;-120;20.28;10;-10;AXIAL C0;25;7;NO;NO;NO;64;58;64;58;12,7cNm / 0,127Nm;10,2cNm / 0,102Nm;3,8-4,59;Polyrex;2016-04-22 00:00:00;0
70;6006PP19;13;0;-120;55;0;-13;19;0;-120;30;0;-10;C3;13;28;NO;NO;NO;;;;;……………………….;……………………….;;;……………….;……….
71;AG 1235 PPZ9-01;18.263;0;-127;53.086;0;0.13;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;……12/11/2014………….;0
72;AG 1235 PPZ9-02;NO;NO;NO;NO;NO;NO;29.2;0;-127;14.46;0;-127;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2014-11-12 00:00:00;0
73;AG 2565 CHS;21.93;NO;NO;120;0;-300;NO;NO;NO;16.14;-10;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;……………………….;……………………….;NO;NO;……………….;……….
74;AG 3565 CH;;;;136;0;-300;;;;;;;;;;;;;;;42 HRC;45 HRC;……………………….;……………………….;;;……………….;……….
75;BPB-048-AG-1235-B - HNWL;18.263;0;-127;53.086;0;-13;19.428;0;-127;16.13;-10;-120;AXIAL;18;54;NO;NO;NO;64;58;64;58;16,9cNm / 0,169Nm;12,7cNm / 0,127Nm;3,2 - 4,27;Polyrex;2015-03-03 00:00:00;E
76;B&P-048-AG-1235-PPZ9 - CMI;18.263;0;-127;53.086;0;-13;29.2;0;-127;14.46;0;-127;AXIAL;54;18;NO;NO;NO;64;58;64;58;16,9cNm / 0,169Nm;12,7cNm / 0,127Nm;4,8 - 6,4;Polyrex;2020-05-20 00:00:00;F
77;BB203-KRR2;12;0;-120;40;0;-13;18.28;0;-120;16.25;0;-127;C0;8;18;NO;NO;NO;;;;;……………………….;……………………….;;;……………….;……….
78;B&P-048-BB203-KRR2FD - CMI;12;0;-120;40;0;-11;18.288;0;-120;16.256;0;-127;Axial;51;10;NO;NO;NO;64;58;64;58;0.071;0.106;1,7 - 2,2;Polyrex;2015-01-06 00:00:00;A
79;BPB-048-CF5202-2RST - CMI;15.9;0;-120;38.2;130;-130;15.9;0;-120;12.7;13;0;Radial;20;8;NO;0;0;64;58;64;58;9,1cNm / 0,091Nm;5,6cNm / 0,056Nm;1,2 - 1,6;Polyrex;2022-05-17 00:00:00;F
80;CF-5202-2RST-8-01;15.9;0;-120;38.2;130;-130;No;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;……………….;……….
81;CF-5202-2RST-8-02;NO;NO;NO;NO;NO;NO;15.9;0;-120;12.7;13;0;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;……………….;……….
82;ENG-3560CHS;24;0;0;120.7;0;-300;;;;45.23;0;-20;;;;;;;;;;;……………………….;……………………….;;;……………….;……….
83;ES6010-RY;16;0;-120;80;0;-13;25;0;-120;50;0;-12;C3;18;36;NO;NO;NO;;;;;……………………….;……………………….;;;……………….;……….
84;FHRL-BB9105;12.7;0;-120;47;0;-20;28.575;0;-120;27.28;0;-127;C3;13;28;NO;NO;NO;58;64;58;64;……………………….;……………………….;;;……………….;……….
85;G209KYYB2;19;0;-120;85;0;-15;30;0;-120;NO;NO;NO;Axial;245;190;38.125;127;0;64;58;64;58;67,7cNm / 0,677Nm;45,1cNm / 0,451Nm;10.7 - 14.3;polyrex;2017-09-22 00:00:00;D
86;G-210-KPPB2;22;0;-127;90;0;-13;30;0;-127;NO;NO;NO;RADIAL;36;18;38.125;127;0;64;58;64;58;……………………….;……………………….;60-80%;Polyrex;2008-11-28 00:00:00;0
87;G210KPPB2-02;NO;NO;NO;NO;NO;NO;30;0;-127;NO;NO;NO;NO;NO;NO;38.125;127;0;64;58;NO;NO;NO;NO;NO;NO;……………..;…….
88;G5209KRRB2;30;0;-127;85;0;-15;33;0;-127;NO;NO;NO;Axial;23;44;38.23;100;0;58 HRC;64 HRC;58 HRC;64 HRC;0.5;0.6;15,4 - 17,6;polyrex;……………….;F
89;G5209KRRB2-01;30;0;-127;85;0;-15;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;……………….;……….
90;G5209KRRB2-02;NO;NO;NO;NO;NO;NO;33;0;-127;NO;NO;NO;NO;NO;NO;38.23;100;0;64;58;NO;NO;NO;NO;NO;NO;……………….;……….
91;G5209KYYB2;30;0;-127;85;0;-15;33;0;-127;NO;NO;NO;AXIAL;44;23;38.23;100;0;64;58;64;58;67,7cNm / 0,677Nm;45,1cNm / 0,451Nm;60-80%;Polyrex;……………….;……….
92;GW208PPB22;21;0;-127;80;0;-13;36.51;0;-127;;;;;15;33;31.8;127;0;;;;;……………………….;……………………….;;;……………….;……….
93;GW208PPB22;21;;-127;80;0;-13;36.51;0;-127;NO;NO;NO;RADIAL;15;33;31.8;127;0;;;;;……………………….;……………………….;;;……………….;……….
94;OR204-14;14;0;-120;47;0;-11;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2016-04-26 00:00:00;0
95;OR204-14;14;0;-120;47;0;-11;No;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2016-04-26 00:00:00;A
96;OR204-R14;14;0;-120;47;0;-11;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2016-04-26 00:00:00;0
97;OR206-16;16;0;-120;62;0;-13;No;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2016-04-27 00:00:00;0
98;OR207-17;17;0;-120;72;0;-13;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2016-04-26 00:00:00;0
99;OR208-18;18;0;-120;80;0;-13;No;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2016-04-26 00:00:00;0
100;OR208-21;21;0;-120;80;0;-13;No;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2016-04-26 00:00:00;0
