Elegido;356;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;;;;;;;;
Numero;Codigo;C;C+;C-;D;D+;D-;B;B+;B-;d;d+;d-;GA/GR;GR/GA-;GR/GA+;ARO INT+;ARO INT -;ARO EXT +;ARO EXT -;PORCENTAJE DE GRASA;TIPO DE GRASA;TORQUE DE SELLOS +;TORQUE DE SELLOS -;Fecha Rev. Plano;Rev.;Tipo de prisionero;;;;;;;;
1;207-01;19;0;-120;72;0;-13;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;…………….;…………….;2011-05-06 00:00:00;0;-;;;;DIMENSION NOMINAL;;;;
2;209-01;22;0;-120;85;0;-15;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;…………….;…………….;………………;……….;-;;;;TOLERANCIA;;;;
3;ACL205-16-01;15;0;-120;52;0;-13;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2011-05-11 00:00:00;0;-;;;;;;;;
4;ACL205-16-02;NO;NO;NO;NO;NO;NO;21.5;0;-120;25.4;18;0;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2011-04-29 00:00:00;0;-;;;;;;;;
5;ACL-205-16RG-ZJXY;15;0;-120;52;0;-13;21.5;0;-120;25.4;18;0;C0;5;20;64;58;64;58;2,85 - 3.4;Polyrex;0.091;0.056;2018-10-24 00:00:00;A;-;;;;;;;;
6;ACL205-25;15;0;-120;52;0;-13;21.5;0;-120;25;18;0;C0/Radial;20;5;64;58;64;58;2,5-3;Polyrex;9,1cNm / 0,091Nm;5,6cNm / 0,056Nm;………………;……….;-;;;;;;;;
7;ACL205-25-02;NO;NO;NO;NO;NO;NO;21.5;0;-120;25;18;0;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2011-04-29 00:00:00;0;-;;;;;;;;
8;ACL-206-19RG;18;0;-120;62;0;-15;23.82;0;-120;30.16;20;0;C0;5;20;58;62;58;62;50% -60%;Polyrex;;;………………;……….;-;;;;;;;;
9;ACL206-20-02;NO;NO;NO;NO;NO;NO;23.82;0;-120;31.75;18;0;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;………………;……….;-;;;;;;;;
10;ACL206-20-C0;18;0;-120;62;0;-15;23.82;0;-120;31.75;18;0;C0;6;20;64;58;64;58;4,6 - 5,5;Polyrex;9,2cNm / 0,092Nm;6cNm / 0,06Nm;………………;……….;-;;;;;;;;
11;ACL206-30;18;0;-120;62;0;-15;23.82;0;-120;30;18;0;Radial/C0;20;5;64;58;64;58;4,85 - 6,47;Polyrex;9,1cNm / 0,091Nm;5,6cNm / 0,056Nm;2014-03-05 00:00:00;0;-;;;;;;;;
12;B&P-047-ACL206-30RR1 - ZJXY;18;0;-120;62;0;-13;23.82;0;-120;30;18;0;C0;6;20;64;58;64;58;4.6 - 5.5;Polyrex;0.091;0.056;2017-09-15 00:00:00;B;-;;;;;;;;
13;ACL207-22-01;19;0;-120;72;0;-15;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;………………;……….;-;;;;;;;;
14;ACL207-22-02;NO;NO;NO;NO;NO;NO;25.4;0;-120;34.925;21;0;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;………………;……….;-;;;;;;;;
15;ACL-207-23;19;0;-120;72;0;-15;25.4;0;-120;36.51;21;0;C0;22;10;64;58;64;58;5,4 - 6,4;Polyrex;0.091;0.056;………………;……….;-;;;;;;;;
16;ACL207-23-02;NO;NO;NO;NO;NO;NO;25.4;0;-120;36.512;21;0;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;………………;……….;-;;;;;;;;
17;ACL-207-23RG-ZJXY;19;0;-120;72;0;-15;25.4;0;-120;36.512;21;0;C0;6;20;64;58;64;58;6-7.3;Polyrex;0.091;0.056;2017-09-15 00:00:00;A;-;;;;;;;;
18;ACL207-35;19;0;-120;72;0;-15;25.4;0;-120;35;21;0;C0;6;20;64;58;64;58;5,4-6,4;Polyrex;0.091;0.056;………………;……….;-;;;;;;;;
19;ACL207-35-01;19;0;-120;72;0;-15;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;………………;……….;-;;;;;;;;
20;ACL207-35-02;NO;NO;NO;NO;NO;NO;25.4;0;-120;35;21;0;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2016-10-06 00:00:00;0;-;;;;;;;;
21;ACL207-35-A2;NO;NO;NO;NO;NO;NO;25.55;100;-20;34.85;0;-160;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;………………;……….;-;;;;;;;;
22;ACL207-35R1;19;0;-120;72;0;-15;25.4;0;-120;35;20;0;C0;NO;NO;64;58;64;58;8,6-9,6;Polyrex;…………….;…………….;………………;……….;-;;;;;;;;
23;ACL-207-35RG;17;0;-120;72;0;-15;25.4;0;-120;35;20;0;C3;15;33;;;;;;;…………….;…………….;………………;……….;-;;;;;;;;
24;ACL208-40MM;22;0;-120;80;0;-13;30.18;0;-120;40;21;0;C0;6;20;64;58;64;58;9,75-11,7;Polyrex;…………….;…………….;………………;……….;-;;;;;;;;
25;ACL209-45DG;22;0;-120;85;0;-15;30.18;0;-120;45;21;0;GR C0;23;6;64;58;64;58;9-10,7;Polyrex;…………….;…………….;………………;……….;-;;;;;;;;
26;ACL210-50MM;22;0;-120;90;0;-15;30.18;0;-120;50;21;0;C0;6;23;64;58;64;58;10,9 - 13,1;Polyrex;90cNm / 0,9Nm;55cNm / 0,55Nm;………………;……….;-;;;;;;;;
27;ACLR207-35MM;19;0;-120;72;0;-15;25.4;0;-120;35;20;0;C0;6;20;62;58;62;58;;;…………….;…………….;………………;……….;-;;;;;;;;
28;ACLR208-40-01;22;0;-120;80;0;-13;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;………………;……….;-;;;;;;;;
29;ACLR208-40-02;NO;NO;NO;NO;NO;NO;30.18;0;-120;40;21;0;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;………………;……….;-;;;;;;;;
30;ACLR208-40R;22;0;-120;80;0;-13;30.18;0;-120;40;21;0;GR C0;20;6;64;58;64;58;8,57-10,3gr;Polyrex;48cNm / 0,48Nm;32cNm / 0,32Nm;………………;……….;-;;;;;;;;
31;ASL203-17RG;12;0;-120;40;0;-11;22;0;-120;17;15;0;C0;3;18;;;;;;;…………….;…………….;………………;……….;-;;;;;;;;
32;ASL205-14;15;0;-120;52;0;-13;27;0;-120;22.225;18;0;C3;125;185;64;58;64;58;3,98 - 4,55;Polyrex;…………….;…………….;………………;……….;-;;;;;;;;
33;B&P-047-ASL-205-14RG - ZJXY;15;0;-120;52;0;-13;27;0;-120;22.225;18;0;C0;5;20;64;58;64;58;2.85 - 3.4 gr;Polyrex;0.091 Nm;0.056 Nm;2016-09-13 00:00:00;A;-;;;;;;;;
34;B&P-002-ASL207-35-02-ZJXY;NO;NO;NO;NO;NO;NO;32;0;-120;35;21;0;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2015-01-13 00:00:00;0;-;;;;;;;;
35;ASL-207-35MM;19;0;-120;72;0;-15;32;0;-120;35;20;0;C0;6;20;64;58;64;58;5,4 - 6,4;Polyrex;…………….;…………….;………………;……….;-;;;;;;;;
36;ECL204-20MM;17;0;-120;47;0;0;34.2;0;-120;20;20;0;C3;13;28;NO;NO;NO;NO;;;…………….;…………….;………………;……….;-;;;;;;;;
37;ECL205-14-02;NO;NO;NO;NO;NO;NO;34.8;0;-120;22.225;18;0;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;………………;……….;-;;;;;;;;
38;ECL205-14-DBL;15;0;-120;52;0;-13;34.8;0;-120;22.225;18;0;C0;5;20;62;58;62;58;;;…………….;…………….;………………;……….;-;;;;;;;;
39;ECL205-14DG;17;0;-120;52;0;-13;34.8;0;-120;22.225;18;0;C0;5;20;;;;;;;…………….;…………….;………………;……….;-;;;;;;;;
40;BPB-047-ECL-205-15-DG- HNHL;15;0;-120;52;0;-13;34.8;0;-120;23.812;18;0;C0;5;20;64;58;64;58;50-60%;Polyrex;NO;NO;2018-10-29 00:00:00;A;-;;;;;;;;
41;ECL205-16-02;NO;NO;NO;NO;NO;NO;34.8;0;-120;25.4;18;0;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2011-04-29 00:00:00;0;-;;;;;;;;
42;BPB-047-ECL205-16DG - ZJXY;15;0;-120;52;0;-13;34.8;0;-120;25.4;18;0;C0;5;20;64;58;64;58;2.85 - 3.4 gr;Polyrex;0.23;0.157;2021-01-28 00:00:00;D;-;;;;;;;;
43;B&P-047-ECL-205-25DG - ZJXY;15;0;-120;52;0;-13;34.8;0;-120;25;18;0;C0;5;20;64;58;64;58;2,85 - 3,4 gr;Polyrex;0.23;0.157;2018-09-18 00:00:00;A;-;;;;;;;;
44;ECL206-19-02;NO;NO;NO;NO;NO;NO;36.4;0;-120;30.16;20;0;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;………………;……….;-;;;;;;;;
45;ECL206-19DG;18;0;-120;62;0;-13;36.4;0;-120;30.16;20;0;C0;20;5;64;58;64;58;4,6 - 5,5;Polyrex;33cNm / 0,33Nm;22cNm / 0,22Nm;………………;……….;-;;;;;;;;
46;ECL206-20DG;19;0;-120;62;0;-15;36.5;NO;NO;31.75;20;0;C3;NO;NO;;;;;;;…………….;…………….;………………;……….;-;;;;;;;;
47;ECL206-30-02;NO;NO;NO;NO;NO;NO;36.4;0;-120;30;18;0;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2014-08-20 00:00:00;0;-;;;;;;;;
48;ECL206-30-DBL;19;0;-120;62;0;-13;36.4;0;-120;30;18;0;C0;5;20;64;58;64;58;;;…………….;…………….;………………;……….;-;;;;;;;;
49;ECL206-30DG;18;0;-120;62;0;-13;36.4;0;-120;30;18;0;C0;5;20;64;58;64;58;4,6 - 5,5;Polyrex;33cNm / 0,33Nm;22cNm / 0,22Nm;2017-09-18 00:00:00;A;-;;;;;;;;
50;ECL-207-22-DBL;22;0;-120;72;0;-13;37.6;0;-120;34.925;21;0;C0;6;20;;;;;;;…………….;…………….;………………;……….;-;;;;;;;;
51;B&P-047-ECL207-23DG - ZJXY;19;0;-120;72;0;-13;37.6;0;-120;36.5125;21;0;C0;6;20;64;58;64;58;6 - 7.3 gr;Polyrex;0.448;0.3;2017-08-28 00:00:00;0;-;;;;;;;;
52;ECL207-35-A2;NO;NO;NO;NO;NO;NO;37.8;120;-20;34.85;0;-160;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;………………;……….;-;;;;;;;;
53;ECL-207-35D1;18;0;-120;72;0;-13;32.5;0;-120;35;18;0;C3;15;33;NO;NO;NO;NO;;;…………….;…………….;………………;……….;-;;;;;;;;
54;B&P-047-ECL-207-35DG - ZJXY;19;0;-120;72;0;-13;37.6;0;-120;35;21;0;C0;6;20;64;58;64;58;6 - 7.3 gr;Polyrex;0.448;0.3;2020-11-30 00:00:00;B;-;;;;;;;;
55;ECL207-35-02;NO;NO;NO;NO;NO;NO;37.6;0;-120;35;21;0;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2011-05-02 00:00:00;0;-;;;;;;;;
56;B&P-047-ECL-208-40DG - ZJXY;22;0;-120;80;0;-13;42.8;0;-120;40;21;0;C0;6;20;64;58;64;58;9,75 - 11,7 gr;Polyrex;0.567 Nm;0.378 Nm;2020-11-30 00:00:00;B;-;;;;;;;;
57;ECL209-27-02;NO;NO;NO;NO;NO;NO;42.8;0;-120;42.8;21;0;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;………………;……….;-;;;;;;;;
58;B&P-047-ECL209-27DG - ZJXY;22;0;-120;85;0;-15;42.8;0;-120;42.8625;21;0;C0;6;23;64;58;64;58;9-10,7;Polyrex;67,7cNm/0,677Nm;45,1cNm/0,451Nm;2017-09-18 00:00:00;A;-;;;;;;;;
59;ECL209-45DBL-3;22;0;-120;85;0;-15;35.4;0;-120;45;21;0;C0;6;23;64;58;64;58;9-10,7;Polyrex;…………….;…………….;………………;……….;-;;;;;;;;
60;ECL209-45DBL-3;22;0;-120;85;0;-15;37.85;60;-60;45;0;21;C0/Radial;6;23;64;58;64;58;9-10,;Polyrex;NO;NO;………………;……….;-;;;;;;;;
61;ECL209-45DG;22;0;-120;85;0;-15;42.8;0;-120;45;21;0;C0;6;23;64;58;64;58;9 - 10.7;Polyrex;0.677Nm;0.451Nm;2017-09-18 00:00:00;A;-;;;;;;;;
62;BPB-047-ECL210-50D-3-ZJXY;22;0;-120;90;0;-15;44.2;0;-120;50;21;0;C0;6;23;64;58;64;58;10,9 - 13,1;Polyrex;0,796Nm;0,531Nm;2017-08-29 00:00:00;0;-;;;;;;;;
63;B&P-047-ECL-210-50DG - ZJXY;22;0;-120;90;0;-15;49.2;0;-120;50;20;0;C0;6;23;64;58;64;58;10,9 - 13,1;Polyrex;0,796Nm;0,531Nm;2020-11-30 00:00:00;B;-;;;;;;;;
64;ECL210-50MM-DBL;24;0;-120;90;0;-15;49.15;0;-120;50;21;0;C0;6;23;;;;;;;…………….;…………….;………………;……….;-;;;;;;;;
65;ECL211-35DG;25;0;-120;100;0;-15;55.5;0;150;55.56;24;0;C0;8;28;;;;;;;…………….;…………….;………………;……….;-;;;;;;;;
66;ECL211-55-DG;25;0;-120;100;0;-15;55.5;0;-150;55;24;0;C0;8;28;64;58;64;58;16 - 19,2;Polyrex;100cNm/1Nm;6,7cNm/0,67Nm;2017-01-18 00:00:00;A;-;;;;;;;;
67;ECL212-39-DBL;27;0;-150;110;0;-15;62;0;-150;61.91;24;0;C0;8;28;;;;;;;…………….;…………….;………………;……….;-;;;;;;;;
68;B&P-047-ECL-212-60DG - CMI;27;0;-150;110;0;-15;61.8;0;-150;60;24;0;C0;8;28;64;58;64;58;50-60%;Polyrex;122cNm/1,22Nm;8,1cNm/0,81Nm;2016-12-20 00:00:00;0;-;;;;;;;;
69;B&P-047-ECL306-30DG-CMI;23;0;-120;72;0;-13;36.5;0;-120;30;21;0;C0;5;20;64;58;64;58;60-80%;Polyrex;standard;standard;2024-05-23 00:00:00;A;azul;;;;;;;;
70;ECL307-35MM-DBL;26;0;-120;80;0;-13;38.1;0;-120;35;21;0;C3;15;33;64;58;64;58;;;…………….;…………….;………………;……….;-;;;;;;;;
71;ECL310-50;29;0;-120;110;0;-15;49.2;0;-120;50;21;0;C3;36;18;64;58;64;58;29 - 38,7 ;Shell Alvania RL3;…………….;…………….;………………;……….;-;;;;;;;;
72;ECL311-32-RRB3;31;0;-120;120;0;-18;55.5;0;-150;50.8;24;0;C3;;;;;;;;;…………….;…………….;………………;……….;-;;;;;;;;
73;B&P-047-SAB-212-60DG - CMI;27;0;-150;110;0;-15;65.1;0;-150;60;24;0;C0;8;28;64;58;64;58;50-60%;Polyrex;122cNm/1,22Nm;8,1cNm/0,81Nm;2016-12-20 00:00:00;0;-;;;;;;;;
74;B&P-001-OR207-17 - ZJXY;17;0;-120;72;0;-13;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2016-04-26 00:00:00;0;-;;;;;;;;
75;B&P-001-OR207 - ZJXY;19;0;-120;72;0;-13;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2016-08-09 00:00:00;0;-;;;;;;;;
76;B&P-001-OR206-16 - ZJXY;16;0;-120;62;0;-13;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2016-04-27 00:00:00;0;-;;;;;;;;
77;B&P-001-OR205-R - ZJXY;15;0;-120;52;0;-13;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2016-04-26 00:00:00;0;-;;;;;;;;
78;B&P-047-SAB-207-35DG - ZJXY;19;0;-120;72;0;-13;42.9;0;-120;35;21;0;C0;6;20;64;58;64;58;6 - 7.3 gr;Polyrex;0.448 Nm;0.3 Nm;2017-09-15 00:00:00;A;-;;;;;;;;
79;B&P-047-ECL209-28DG - ZJXY;22;0;-120;85;0;-15;42.8;0;-120;44.45;21;0;C0;6;23;64;58;64;58;10.15 - 12.2 gr;Polyrex;0.676 Nm;0.451 Nm;2017-09-18 00:00:00;A;-;;;;;;;;
80;BPB-047-ACL206-30RG - ZJXY;18;0;-120;62;0;-13;23.82;0;-120;30;18;0;C0;6;20;64;58;64;58;4.6 - 5.5 gr;Polyrex;0.091;0.056;2020-11-30 00:00:00;B;-;;;;;;;;
81;B&P-047-ASL206-30RR - ZJXY;18;0;-120;62;0;-13;30;0;-120;30;18;0;C0;6;20;64;58;64;58;4.85 - 6.47 gr;Polyrex;0.091;0.056;2017-09-15 00:00:00;A;-;;;;;;;;
82;B&P-047-ECL208-24DG - ZJXY;22;0;-120;80;0;-13;42.8;0;-120;38.1;21;0;C0;6;20;64;58;64;58;9.75 - 11.7 gr;Polyrex;0.567;0.378;2017-09-15 00:00:00;A;-;;;;;;;;
83;B&P-047-ECL-206-30DG - ZJXY;18;0;-120;62;0;-13;36.4;0;-120;30;18;0;C0;5;20;64;58;64;58;4.6 - 5.5 gr;Polyrex;0.33;0.22;2017-09-18 00:00:00;A;-;;;;;;;;
84;B&P-047-SAB-206-30DG - ZJXY;18;0;-120;62;0;-13;38.1;0;-120;30;18;0;C0;5;20;64;58;64;58;4.6 - 5.5 gr;Polyrex;0.33;0.22;2017-09-15 00:00:00;A;-;;;;;;;;
85;B&P-047-SAB208-24DG - ZJXY;22;0;-120;80;0;-13;49.2;0;-120;38.1;21;0;C0;6;20;64;58;64;58;9.75 - 11.7 gr;Polyrex;0.567;0.378;2017-09-15 00:00:00;A;-;;;;;;;;
86;BPB-047-ACL205-16RG - ZJXY;15;0;-120;52;0;-13;21.5;0;-120;25.4;18;0;C3;13;28;64;58;64;58;3.4 - 4.5gr;Polyrex;0.091;0.056;2021-01-28 00:00:00;B;-;;;;;;;;
87;B&P-047-ACLR208-24RR - ZJXY;22;0;-120;80;0;-13;30.18;0;-120;38.1;21;0;C0;6;20;64;58;64;58;9.75 - 11.7 gr;Polyrex;0.176;0.127;2017-09-19 00:00:00;0;-;;;;;;;;
88;B&P-001-OR209-G19 - ZJXY;19;0;-120;85;0;-15;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2016-06-13 00:00:00;0;-;;;;;;;;
89;BPB-047-SAB208-40LG - SCB;22;0;-120;80;0;-13;49.2;0;-120;40;25;0;C0;6;20;64;58;64;58;50 - 60 %;Polyrex;ESTANDAR;ESTANDAR;2017-12-26 00:00:00;0;-;;;;;;;;
90;BPB-047-SAB207-35LG - SCB;19;0;-120;72;0;-13;42.9;0;-120;35;21;0;C0;6;20;64;58;64;58;50 - 60 %;Polyrex;ESTANDAR;ESTANDAR;2017-12-26 00:00:00;0;-;;;;;;;;
91;BPB-047-SAB206-30LG - SCB;18;0;-120;62;0;-11;38.1;0;-120;30;21;0;C0;5;20;64;58;64;58;50 - 60 %;Polyrex;ESTANDAR;ESTANDAR;2017-12-26 00:00:00;0;-;;;;;;;;
92;BPB-047-SAB205-25LG - SCB;15;0;-120;52;0;-11;34;0;-120;25;21;0;C0;5;20;64;58;64;58;50 - 60 %;Polyrex;ESTANDAR;ESTANDAR;2017-12-26 00:00:00;0;-;;;;;;;;
93;BPB-047-SAB209-45LG - SCB;22;0;-120;85;0;-15;49.2;0;-120;45;25;0;C0;6;23;64;58;64;58;50 - 60 %;Polyrex;ESTANDAR;ESTANDAR;2017-12-26 00:00:00;0;-;;;;;;;;
94;B&P-001-OR205 - ZJXY;15;0;-120;52;0;-13;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2011-05-11 00:00:00;0;-;;;;;;;;
95;OR205-01;15;0;-120;52;0;-13;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2011-05-11 00:00:00;0;-;;;;;;;;
96;OR205-A1;15.15;120;0;52.15;150;0;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;………………;……….;-;;;;;;;;
97;OR206-18;18;0;-120;62;0;-13;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2016-10-06 00:00:00;0;-;;;;;;;;
98;OR207-A1;19.15;120;0;72.15;150;0;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;2011-05-06 00:00:00;0;-;;;;;;;;
99;ORAE30-2RST-C3;18;0;-120;62;0;-13;18;0;-120;30;0;-10;C3;13;28;;;;;;;…………….;…………….;………………;……….;-;;;;;;;;
100;ORAE-35-2RST;19;0;-120;72;0;-13;19;0;-120;35;0;-12;C3;15;33;;;;;;;…………….;…………….;………………;……….;-;;;;;;;;
101;SAB204-20-01;15;0;-120;47;0;-11;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;………………;……….;-;;;;;;;;
102;SAB204-20-02;NO;NO;NO;NO;NO;NO;31;0;-120;20;18;0;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;………………;……….;-;;;;;;;;
103;SAB204-20DG;15;0;-120;47;0;-11;31;0;-120;20;20;0;C0/Radial;5;20;64;58;64;58;50 - 60 %;Polyrex;16cNm / 0,16Nm;11cNm / 0,11Nm;2011-03-02 00:00:00;0;-;;;;;;;;
104;BPB-047-SAB205-16DG  - ZJXY;15;0;-120;52;0;-13;34;0;-120;25.4;18;0;C0;5;20;64;58;64;58;2.85 - 3.4 gr;Polyrex;0.23;0.157;2017-09-15 00:00:00;A;-;;;;;;;;
105;SAB205-25-A2;NO;NO;NO;NO;NO;NO;34.15;120;20;24.8;0;-15;NO;NO;NO;NO;64;58;NO;NO;NO;NO;NO;………………;……….;-;;;;;;;;
106;B&P-999-SAB205-25DG;15;0;-120;52;0;-13;34;0;-120;25;18;0;C0;5;20;64;58;64;58;2,85 - 3,4;Polyrex;0.23;0.157;2023-09-07 00:00:00;D;-;;;;;;;;
107;B&P-047-SAB-205-25DG - ZJXY;15;0;-120;52;0;-13;34;0;-120;25;18;0;C0;5;20;64;58;64;58;2,85 - 3,4;Polyrex;0.23;0.157;2017-09-15 00:00:00;A;-;;;;;;;;
108;SAB205-25MM;15;0;-120;52;0;-13;34.1;0;-120;25;20;0;C3;13;28;NO;NO;NO;NO;;;…………….;…………….;………………;……….;-;;;;;;;;
