Elegido;447;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32
Numero;Codigo;d;d+;d-;B;B+;B-;T;T+;T-;D;D+;D-;C;C+;C-;HRC CUB+;HRC CUB-;HRC CONO+;HRC CONO-;PERFIL CUB;PERFIL CONO;PERFIL ROD.;RUG.PISTA CONO;RUG. RESPALDO CONO;RUG. PISTA CUBETA;Fecha Rev. Plano;Rev.;GA ;GA+;GA-
1;572;NO;NO;NO;NO;NO;NO;NO;NO;NO;139.992;25;0;28.575;0;-150;;;;;;;;;;;………………..;……..;;;
2;580;82.55;0;-20;36.098;0;-200;NO;NO;NO;NO;NO;NO;NO;NO;NO;;;;;;;;;;;………………..;……..;;;
3;15123;31.75;;;19.05;;;NO;NO;NO;NO;NO;NO;NO;NO;NO;;;;;;;;;;;………………..;……..;;;
4;15245;NO;NO;NO;NO;NO;NO;NO;NO;NO;62;0;-16;14.288;0;-120;;;;;;;;;;;………………..;……..;;;
5;25521;NO;NO;NO;NO;NO;NO;NO;NO;NO;83.05;0;-18;19.05;0;-200;;;;;;;;;;;………………..;……..;;;
6;29620;NO;NO;NO;NO;NO;NO;NO;NO;NO;112.712;0;-18;19.05;0;-150;;;;;;;;;;;………………..;……..;;;
7;29685;73.025;0;-15;25.4;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;;;;;;;;;;;………………..;……..;;;
8;29685;73.025;13;0;25.4;0;-150;NO;NO;NO;110;0;-18;24;0;-150;;;;;;;;;;;………………..;……..;;;
9;30206;30;0;-12;16;0;-120;17.25;200;0;62;0;-16;14;0;-120;;;;;;;;;;;………………..;……..;;;
10;30209;45;0;-12;19;0;-120;20.75;200;0;85;0;-18;16;0;-120;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2010-06-03 00:00:00;0;;;
11;30211;55;0;-15;21;0;-150;22.75;200;0;100;0;-18;18;0;-150;62;58;62;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2010-09-08 00:00:00;0;;;
12;30213;65;0;-15;23;0;-150;24.75;200;0;120;0;-18;20;0;-150;;;;;;;;;;;………………..;……..;;;
13;30214;70;0;-15;24;0;-150;26.25;200;0;125;0;-20;21;0;-150;;;;;;;;;;;………………..;……..;;;
14;31308;40;0;-12;23;0;-150;25.25;200;0;90;0;-16;17;0;-120;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2018-05-02 00:00:00;catalogo;;;
15;31520;NO;NO;NO;NO;NO;NO;NO;NO;NO;76.2;0;-16;23.812;0;-120;;;;;;;;;;;………………..;……..;;;
16;31594;34.925;0;-12;28.575;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;;;;;;;;;;;………………..;……..;;;
17;32011;55;0;-15;23;0;-150;23;200;0;90;0;-18;17.5;0;-150;;;;;;;;;;;………………..;……..;;;
18;32210;50;0;-12;23;0;-120;24.75;200;0;90;0;-14;19;0;-120;;;;;;;;;;;………………..;……..;;;
19;32212;60;0;-15;28;0;-150;29.75;200;0;110;0;-18;24;0;-150;;;;;;;;;;;………………..;……..;;;
20;32214;70;0;-15;31;0;-150;33.25;200;0;125;0;-20;27;0;-150;;;;;;;;;;;………………..;……..;;;
21;33010;50;0;-12;24;0;-120;24;200;0;80;0;-16;19;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;………………..;……..;;;
22;B&P-053-X-33110-DEFA;50;0;-17;26;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2018-09-19 00:00:00;0;;;
23;33112;60;0;-15;30;0;-150;30;200;0;100;0;-18;23;0;-150;;;;;;;;;;;………………..;……..;;;
24;B&P-053-X-33117 - ZANG;85;0;-20;41;0;-200;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2017-08-28 00:00:00;0;;;
25;010-DTR2047;NO;NO;NO;NO;NO;NO;NO;NO;NO;47;0;-14;35;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;2017-10-24 00:00:00;0;;;
26;B&P-053-TCX-1845 - ZANG;88.9;25;0;39.688;76;-254;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2016-11-18 00:00:00;B;;;
27;053-TCX207;35;0;-12;17;0;-100;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2016-08-23 00:00:00;A;;;
28;053-TCX207;35;0;-12;17;0;-100;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2016-08-23 00:00:00;A;;;
29;053-TCX210;50;0;-12;20;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2016-11-07 00:00:00;C;;;
30;053-TCX210;50;0;-12;20;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2015-03-05 00:00:00;0;;;
31;053-TCX210;50;0;-12;20;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2015-03-05 00:00:00;0;;;
32;B&P-054-TDY211 - DEFA;NO;NO;NO;NO;NO;NO;NO;NO;NO;100;0;-150;21;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2018-09-19 00:00:00;0;;;
33;053-TCX213;65;0;-15;23;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2016-12-14 00:00:00;A;;;
34;053-TDX010;50;0;-12;20;0;-100;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2012-09-04 00:00:00;0;;;
35;053-TDX213;65;0;-15;31;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2016-12-13 00:00:00;A;;;
36;053-TDX217;85;0;-20;36;0;-200;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2016-08-08 00:00:00;0;;;
37;053-TDX218;90;0;-20;40;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2013-10-21 00:00:00;0;;;
38;053-TTX110;50;0;-12;26;0;-240;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2016-12-13 00:00:00;A;;;
39;053-X-30207;35;0;-12;17;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2011-07-20 00:00:00;0;;;
40;053-X-30208;40;0;-12;18;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2010-10-20 00:00:00;0;;;
41;053-X-30210;50;0;-12;20;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2008-08-28 00:00:00;0;;;
42;053-X-30212-SCB;60;0;-15;22;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2018-05-23 00:00:00;0;;;
43;053-X32008;40;0;-12;19;0;-100;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2017-08-09 00:00:00;A;;;
44;B&P-053-X-32013 - ZANG;65;0;-15;23;0;-100;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2011-01-26 00:00:00;0;;;
45;B&P-053-X-32211 - DEFA;55;0;-15;25;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2018-09-19 00:00:00;0;;;
46;053-X-32213;65;0;-15;31;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2016-12-13 00:00:00;A;;;
47;053-X-32217;85;0;-20;36;0;-200;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
48;053-X-32310;50;0;-12;40;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2016-03-28 00:00:00;A;;;
49;054-TCY207;NO;NO;NO;NO;NO;NO;NO;NO;NO;72;0;-16;15;0;-150;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2012-01-11 00:00:00;0;;;
50;054-TCY210;NO;NO;NO;NO;NO;NO;NO;NO;NO;90;0;-18;17;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-11-07 00:00:00;C;;;
51;054-TCY211;NO;NO;NO;NO;NO;NO;NO;NO;NO;100;0;-18;18;0;-150;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2012-09-04 00:00:00;0;;;
52;054-TCY212-SCB;NO;NO;NO;NO;NO;NO;NO;NO;NO;110;0;-18;19;0;-150;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2018-05-23 00:00:00;0;;;
53;054-TCY213;NO;NO;NO;NO;NO;NO;NO;NO;NO;120;0;-18;20;0;-200;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2012-09-04 00:00:00;0;;;
54;054-TDY010;NO;NO;NO;NO;NO;NO;NO;NO;NO;80;0;-16;15.5;0;-150;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-07-22 00:00:00;0;;;
55;B&P-054-TDY013 - ZANG;NO;NO;NO;NO;NO;NO;NO;NO;NO;100;0;-18;17.5;0;-200;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2011-01-26 00:00:00;0;;;
56;054-TDY207;NO;NO;NO;NO;NO;NO;NO;NO;NO;72;0;-16;19;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2012-09-04 00:00:00;0;;;
57;054-TDY213;NO;NO;NO;NO;NO;NO;NO;NO;NO;120;0;-18;27;0;-200;64;58;;;CONVEX;NO;NO;NO;NO;NO;2012-01-11 00:00:00;0;;;
58;054-TDY217;NO;NO;NO;NO;NO;NO;NO;NO;NO;150;0;-20;30;0;-200;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-08-08 00:00:00;0;;;
59;054-TDY218;NO;NO;NO;NO;NO;NO;NO;NO;NO;160;0;-25;34;0;-200;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2013-10-21 00:00:00;0;;;
60;B&P-054-TTY110-DEFA;NO;NO;NO;NO;NO;NO;NO;NO;NO;85;0;-18;20;0;-150;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2018-09-19 00:00:00;0;;;
61;B&P-054-TCY-8410 - ZANG;NO;NO;NO;NO;NO;NO;NO;NO;NO;152.4;25;0;30.162;51;-254;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-02-18 00:00:00;A;;;
62;054-Y-30207;NO;NO;NO;NO;NO;NO;NO;NO;NO;72;0;-16;15;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2011-07-20 00:00:00;0;;;
63;054-Y-30207;NO;NO;NO;NO;NO;NO;NO;NO;NO;72;0;-16;15;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2011-07-20 00:00:00;0;;;
64;054-Y-30208;NO;NO;NO;NO;NO;NO;NO;NO;NO;80;0;-16;16;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2010-10-20 00:00:00;0;;;
65;054-Y-30210;NO;NO;NO;NO;NO;NO;NO;NO;NO;90;0;-18;17;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2008-08-28 00:00:00;0;;;
66;054-Y-32310;NO;NO;NO;NO;NO;NO;NO;NO;NO;110;0;-18;33;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-03-28 00:00:00;A;;;
67;058-30204-MX;20;0;-12;14;0;-120;15.25;200;0;47;0;-14;12;0;-120;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
68;058-30205-MX;25;0;-12;15;0;-120;16.25;200;0;52;0;-12;13;0;-120;62;58;62;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2010-06-03 00:00:00;0;;;
69;058-30206-MX;30;0;-12;16;0;-120;17.25;200;0;62;0;-16;14;0;-120;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
70;058-30207-MX;35;0;-12;17;0;-120;18.25;200;0;72;0;-16;15;0;-120;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2011-07-20 00:00:00;0;;;
71;058-30207-MX;35;0;-12;17;0;-120;18.25;200;0;72;0;-16;15;0;-120;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2011-07-20 00:00:00;0;;;
72;058-30208-MX;40;0;-12;18;0;-120;19.75;200;0;80;0;-16;16;0;-120;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
73;058-30208-MX;40;0;-12;18;0;-120;19.75;200;0;80;0;-16;16;0;-120;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2010-10-20 00:00:00;0;;;
74;058-30210-MX;50;0;-12;20;0;-120;21.75;200;0;90;0;-18;17;0;-120;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2008-08-28 00:00:00;0;;;
75;058-32008-MX;40;0;-12;19;0;-100;19;200;0;68;0;-16;14.5;0;-120;64;58;64;58;CONVEX;CONVEX;NO;NO;NO;NO;2017-06-23 00:00:00;0;;;
76;058-320-32X;32;0;-12;17;0;-12;17;200;0;58;0;-16;13;0;-150;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
77;058-32206-MX;30;0;-12;20;0;-100;21.25;200;0;62;0;-16;17;0;-150;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2017-11-22 00:00:00;0;;;
78;058-32208-MX;40;0;-12;23;0;-100;24.75;200;0;80;0;-16;19;0;-150;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2017-04-03 00:00:00;0;;;
79;058-32209-MX;45;0;-12;23;0;-100;24.75;200;0;85;0;-18;19;0;-200;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2017-11-22 00:00:00;0;;;
80;058-32211-MX;55;0;-15;25;0;-150;26.75;200;0;100;0;-16;21;0;-120;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
81;058-32213-MX;65;0;-15;31;0;-150;32.75;200;0;120;0;-18;27;0;-150;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2017-03-14 00:00:00;0;;;
82;058-32218-MX;90;0;-20;40;0;-150;42.5;200;-200;160;0;-25;34;0;-200;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
83;058-HM518445-10;88.9;25;0;39.688;76;-254;39.688;203;0;152.4;25;0;30.162;50;-254;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2018-01-29 00:00:00;0;;;
84;30205 CONO;25;0;-12;15;0;-120;;;;;;;;;;;;;;;;;;;;………………..;……..;;;
85;30205 CUBETA;;;;;;;;;;52;0;-12;13;0;-120;;;;;;;;;;;………………..;……..;;;
86;30208 (CUBETA);;;;;;;;;;80;0;-16;16;0;-120;;;;;;;;;;;………………..;……..;;;
87;30208(cono);40;0;-12;18;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;;;;;;;;;;;………………..;……..;;;
88;30208-MX;40;0;-12;18;0;-120;19.75;200;0;80;0;-16;16;0;-120;;;;;;;;;;;………………..;……..;;;
89;32211(cono);55;0;-15;25;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;;;;;;;;;;;………………..;……..;;;
90;32213 (CUBETA);65;0;-15;31;0;-150;32.75;200;0;120;0;-18;27;0;-150;;;;;;;;;;;………………..;……..;;;
91;32216 (CUBETA);80;0;-15;33;0;-150;35.25;200;0;140;0;-20;28;0;-150;;;;;;;;;;;………………..;……..;;;
92;32-X;32;0;-12;17;0;-100;17;200;0;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
93;378A;57.15;0;-15;21.946;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;;;;;;;;;;;………………..;……..;;;
94;382-A;NO;NO;NO;NO;NO;NO;NO;NO;NO;96.83;0;-18;15.87;0;-200;;;;;;;;;;;………………..;……..;;;
95;3T12010;39.688;13;0;22.098;1;1;NO;NO;NO;73.025;25;0;15.265;51;254;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
96;3T-12012-MX;19.05;13;0;16.637;76;-254;15.494;203;0;45.237;25;0;12.065;51;-254;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
97;3T-12080;45;0;-12;26;0;-120;23.75;200;0;80;0;-16;18;0;-40;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
98;3T-14149;34.988;13;0;16.764;76;-254;15.875;203;0;59.131;25;0;11.938;51;-254;64;58;64;64;CONVEX;CONVEX;CONVEX;NO;NO;NO;2013-06-02 00:00:00;0;;;
99;3TX-12001;17.462;13;0;14.605;76;-254;13.843;203;0;NO;NO;NO;NO;NO;NO;NO;NO;65;60;NO;CONVEX;CONVEX;;;;………………..;……..;;;
100;3TX-12006;31.75;13;0;16.764;76;-254;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2013-06-02 00:00:00;0;;;
101;3TX-12012;19.05;13;0;16.637;76;-254;15.494;203;0;NO;NO;NO;NO;NO;NO;NO;NO;65;60;NO;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
102;3TX-12047;45.242;13;0;19.812;76;-254;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2016-10-11 00:00:00;A;;;
103;3TX-12413;66.675;12;0;38.354;0;-120;38.1;200;0;NO;NO;NO;NO;NO;NO;NO;NO;65;60;NO;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
104;3TY-12001;NO;NO;NO;NO;NO;NO;NO;NO;NO;39.878;25;0;10.668;51;-254;65;60;NO;NO;CONVEX;NO;NO;NO;NO;NO;………………..;……..;;;
105;3TY-12006;NO;NO;NO;NO;NO;NO;NO;NO;NO;59.131;25;0;11.811;51;-254;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2013-06-02 00:00:00;0;;;
106;3TY-12012;NO;NO;NO;NO;NO;NO;NO;NO;NO;45.237;25;0;12.065;51;-254;65;60;NO;NO;CONVEX;NO;NO;NO;NO;NO;………………..;……..;;;
107;3TY-12047;NO;NO;NO;NO;NO;NO;NO;NO;NO;73.431;25;0;15.748;51;-254;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-10-11 00:00:00;A;;;
108;3TY-12080;NO;NO;NO;NO;NO;NO;NO;NO;NO;80;0;-16;18;0;-40;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;………………..;……..;;;
109;3TY-12413;NO;NO;NO;NO;NO;NO;NO;NO;NO;122.238;25;0;29.718;0;-120;65;60;NO;NO;CONVEX;NO;NO;NO;NO;NO;………………..;……..;;;
110;740 (CONO);80.96;0;-20;46.67;0;-200;;;;;;;;;;;;;;;;;;;;………………..;……..;;;
111;742 (CUBETA);;;;;;;;;;150.08;0;-25;36.51;0;-200;;;;;;;;;;;………………..;……..;;;
112;752 (CUBETA);;;;;;;;;;161.92;0;-25;38.1;0;-200;;;;;;;;;;;………………..;……..;;;
113;759 (CONO);88.9;0;-20;48.26;0;-200;;;;;;;;;;;;;;;;;;;;………………..;……..;;;
114;B&P-053-TCX203 - ZANG;17;0;-12;12;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2017-07-31 00:00:00;A;;;
115;B&P-053-TCX204 - ZANG;20;0;-12;14;0;-100;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2016-12-14 00:00:00;A;;;
116;B&P-053-TCX205 - ZANG;25;0;-12;15;0;-100;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;58;64;NO;CONVEX;NO;NO;NO;NO;2016-12-14 00:00:00;A;;;
117;B&P-053-TCX206 - ZANG;30;0;-12;16;0;-100;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2016-08-23 00:00:00;A;;;
118;B&P-053-TCX207 - ZANG;35;0;-12;17;0;-100;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2016-08-23 00:00:00;A;;;
