Elegido;447;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32
238;TCY220;NO;NO;NO;NO;NO;NO;NO;NO;NO;180;0;-20;29;0;-200;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-06-21 00:00:00;0;;;
239;TCY305;NO;NO;NO;NO;NO;NO;NO;NO;NO;62;0;-16;15;0;-150;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;………………..;……..;;;
240;B&P-054-TCY306 - ZANG;NO;NO;NO;NO;NO;NO;NO;NO;NO;72;0;-16;16;0;-150;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2017-08-10 00:00:00;0;;;
241;B&P-054-TCY307 - ZANG;NO;NO;NO;NO;NO;NO;NO;NO;NO;80;0;-16;18;0;150;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2017-08-10 00:00:00;0;;;
242;TCY308;NO;NO;NO;NO;NO;NO;NO;NO;NO;90;0;-18;20;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;………………..;……..;;;
243;000-054-TCY309-DEFA;NO;NO;NO;NO;NO;NO;NO;NO;NO;100;0;-18;22;0;-200;64;58;NO;NO;RECTO;NO;NO;NO;NO;NO;2011-12-07 00:00:00;0;NO;NO;NO
244;TCY311;NO;NO;NO;NO;NO;NO;NO;NO;NO;120;0;-18;25;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;………………..;……..;;;
245;TD013;65;0;-15;23;0;-100;23;200;0;100;0;-18;17.5;0;-200;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2011-01-26 00:00:00;0;;;
246;TD207;35;0;-12;23;0;-100;24.25;200;0;72;0;-16;19;0;-150;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2017-08-01 00:00:00;A;;;
247;TD208;40;0;-12;23;0;-100;24.75;200;0;80;0;-16;19;0;-150;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
248;B&P-053-X-32005 - ZANG;25;0;-12;15;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2017-08-17 00:00:00;0;;;
249;TDX006;30;0;-12;17;0;-100;17;200;0;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
250;TDX007;35;0;-12;18;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;CONVEX;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
251;053-X-32009 - ZANG;45;0;-12;20;0;-100;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2016-12-13 00:00:00;A;;;
252;TDX205;25;0;-12;18;0;-120;19.25;200;0;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;………………..;……..;;;
253;TDX207;35;0;12;23;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2012-09-04 00:00:00;0;;;
254;TDX212;60;0;-15;28;0;-150;29.75;200;0;NO;NO;NO;NO;NO;NO;NO;NO;64;58;N;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
255;TDX213;65;0;-15;31;0;-150;32.75;200;0;NO;NO;NO;NO;NO;NO;NO;NO;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
256;TDX215;75;0;15;31;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;………………..;……..;;;
257;TDX216;80;0;-15;33;0;-150;35.25;200;0;NO;NO;NO;NO;NO;NO;NO;NO;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
258;TDX306;30;0;-12;27;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
259;TDX310;50;0;-12;40;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;………………..;……..;;;
260;B&P-054-TDY005 - ZANG;NO;NO;NO;NO;NO;NO;NO;NO;NO;47;0;-14;11.5;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2017-08-17 00:00:00;0;;;
261;TDY006;NO;NO;NO;NO;NO;NO;NO;NO;NO;55;0;-16;13;0;-120;;;;;;;;;;;………………..;……..;;;
262;000-054-TDY007-DEFA;NO;NO;NO;NO;NO;NO;NO;NO;NO;62;0;-16;14;0;-120;58;64;NO;NO;RECTO;NO;NO;NO;NO;NO;2021-05-17 00:00:00;0;NO;NO;NO
263;TDY009;NO;NO;NO;NO;NO;NO;NO;NO;NO;75;0;-16;15.5;0;-100;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2013-04-29 00:00:00;0;;;
264;B&P-053-X-32010 - ZANG;50;0;-12;20;0;-100;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2016-12-13 00:00:00;A (ref 053-TDX010);;;
265;TDY016;NO;NO;NO;NO;NO;NO;NO;NO;NO;125;0;-20;22;0;-200;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
266;TDY205;NO;NO;NO;NO;NO;NO;NO;NO;NO;52;0;-16;16;0;-120;64;58;64;58;CONVEX;NO;NO;NO;NO;NO;………………..;……..;;;
267;TDY212;NO;NO;NO;NO;NO;NO;NO;NO;NO;110;0;-18;24;0;-150;64;58;64;58;CONVEX;NO;NO;NO;NO;NO;………………..;……..;;;
268;B&P-054-TDY214 - ZANG;NO;NO;NO;NO;NO;NO;NO;NO;NO;125;0;-20;27;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;01*08/2017;0;;;
269;TDY215;NO;NO;NO;NO;NO;NO;NO;NO;NO;130;0;-20;27;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;………………..;……..;;;
270;TDY216;NO;NO;NO;NO;NO;NO;NO;NO;NO;140;0;-20;28;0;-200;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;………………..;……..;;;
271;TDY306;NO;NO;NO;NO;NO;NO;NO;NO;NO;72;0;-16;23;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
272;000-054-TDY307-DEFA;NO;NO;NO;NO;NO;NO;NO;NO;NO;80;0;-16;25;0;-120;64;58;NO;NO;STRAIGHT;NO;NO;NO;NO;NO;2023-05-30 00:00:00;0;;;
273;B&P-054-TDY309-DEFA;NO;NO;NO;NO;NO;NO;NO;NO;NO;100;0;-18;30;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2023-11-01 00:00:00;A;1;2;3
274;TDY310;NO;NO;NO;NO;NO;NO;NO;NO;NO;110;0;-18;33;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;………………..;……..;;;
275;000-054-TDY311-DEFA;NO;NO;NO;NO;NO;NO;NO;NO;NO;120;0;-18;35;0;-150;64;58;NO;NO;STRAIGHT;NO;NO;NO;NO;NO;2023-05-30 00:00:00;0;;;
276;TDY312;NO;NO;NO;NO;NO;NO;NO;NO;NO;130;0;-20;37;0;-150;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
277;TDY315;NO;NO;NO;NO;NO;NO;NO;NO;NO;160;0;-25;45;0;-150;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
278;TT207;35;0;-12;28;0;-120;28;200;0;72;0;-16;22;0;-120;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2016-06-07 00:00:00;0;;;
279;TT209;45;0;-12;32;0;-120;32;200;0;85;0;-18;25;0;-120;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2017-08-14 00:00:00;0;;;
280;TT210;50;0;-12;32;0;-120;32;200;0;90;0;-18;25.4;0;-120;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2017-08-14 00:00:00;0;;;
281;TT211;55;0;-15;35;0;-150;35;200;0;100;0;-18;27;0;-150;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2017-08-14 00:00:00;0;;;
282;TT215;75;0;-15;41;0;-150;41;200;0;130;0;-20;31;0;-150;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2017-08-14 00:00:00;0;;;
283;TTX117;85;0;-20;41;0;-200;41;200;-200;NO;0;0;NO;0;0;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;………………..;……..;;;
284;TTY019;NO;NO;NO;NO;NO;NO;NO;NO;NO;145;0;-20;32.5;0;-200;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-06-21 00:00:00;0;;;
285;B&P-054-TTY117 - ZANG;NO;NO;NO;NO;NO;NO;NO;NO;NO;140;0;-20;32;0;-200;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2017-08-28 00:00:00;0;;;
286;TTY207;NO;NO;NO;NO;NO;NO;NO;NO;NO;72;0;-16;22;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
287;TTY208;NO;NO;NO;NO;NO;NO;NO;NO;NO;80;0;-16;25;0;-150;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
288;TTY213;NO;NO;NO;NO;NO;NO;NO;NO;NO;120;0;-18;32;0;-150;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-11-29 00:00:00;A;;;
289;X-30206;30;0;-12;16;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;;;;;;;;;;;………………..;……..;;;
290;X-30209;45;0;-12;19;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;;;;;;;;;;;………………..;……..;;;
291;X30210;50;0;-12;20;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;;;;;;;;;;;………………..;……..;;;
292;X-30211;55;0;-15;21;0;-150;NO;NO;NO;;;;;;;;;;;;;;;;;………………..;……..;;;
293;X-30217;85;0;20;28;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;N64;58;NO;CONVEX;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
294;X-30218;90;0;-20;30;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
295;X-30219;95;0;-20;32;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2016-06-21 00:00:00;0;;;
296;X-30220;100;0;-20;34;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2016-06-21 00:00:00;0;;;
297;000-053-X-30310-DEFA;50;0;-12;27;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;RECTO;RECTO;NO;NO;NO;2024-05-14 00:00:00;0;;;
298;X-32005-MX;25;0;-12;15;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;;;;;;;;;;;………………..;……..;;;
299;000-053-X-32007-DEFA;35;0;-12;18;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;58;64;NO;RECTO;RECTO;NO;NO;NO;2021-05-17 00:00:00;0;NO;NO;NO
300;B&P-053-X-32011-DEFA;55;0;-15;23;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2023-05-30 00:00:00;0;;;
301;X-32016;80;0;-15;29;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
302;X320-32X;32;0;-12;17;0;-12;NO;NO;NO;NO;NO;NO;NO;NO;NO;;;;;;;;;;;………………..;……..;;;
303;X-32212-MX;60;0;-15;28;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;;;;;;;;;;;………………..;……..;;;
304;B&P-053-X-32214 - ZANG;70;0;-15;31;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;CONVEX;CONVEX;NO;NO;NO;NO;2017-08-01 00:00:00;0;;;
305;X-32214;70;0;-15;31;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2016-06-23 00:00:00;0;;;
306;X-32216;80;0;-15;33;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;;;;;;;;;;;………………..;……..;;;
307;X-32218;90;0;-20;40;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;………………..;……..;;;
308;X-32306;30;0;-12;27;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
309;000-053-X-32307-DEFA;35;0;-12;31;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;STRAIGHT;NO;NO;NO;NO;2023-05-30 00:00:00;0;;;
310;X-32309;45;0;-12;36;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
311;000-053-X-32311-DEFA;55;0;-15;43;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;68;58;NO;STRAIGHT;NO;NO;NO;NO;2023-05-30 00:00:00;0;;;
312;X-32312;60;0;-15;46;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
313;X-32315;75;0;-15;55;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
314;X-33019;95;0;-20;39;0;-200;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;68;54;NO;NO;NO;NO;NO;NO;2016-06-21 00:00:00;0;;;
315;X-33207;35;0;-12;28;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;NO;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
316;X-33208;40;0;-12;32;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
317;X-33213;65;0;-15;41;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2016-11-29 00:00:00;A;;;
318;Y-30206;NO;NO;NO;NO;NO;NO;NO;NO;NO;62;0;-16;14;0;-120;;;;;;;;;;;………………..;……..;;;
319;Y30209;NO;NO;NO;NO;NO;NO;NO;NO;NO;85;0;-18;16;0;-120;;;;;;;;;;;………………..;……..;;;
320;Y30211;NO;NO;NO;NO;NO;NO;NO;NO;NO;100;0;-18;18;0;-150;;;;;;;;;;;………………..;……..;;;
321;Y-30217;NO;NO;NO;NO;NO;NO;NO;NO;NO;120;0;-20;24;0;-200;64;58;64;58;CONVEX;NO;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
322;Y-30218;NO;NO;NO;NO;NO;NO;NO;NO;NO;160;0;-20;26;0;-200;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
323;Y-30219;NO;NO;NO;NO;NO;NO;NO;NO;NO;170;0;-20;27;0;-200;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-06-21 00:00:00;0;;;
324;Y-30220;NO;NO;NO;NO;NO;NO;NO;NO;NO;180;0;-20;29;0;-200;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-06-21 00:00:00;0;;;
325;Y-30310;NO;NO;NO;NO;NO;NO;NO;NO;NO;110;0;-18;23;0;-120;;;;;;;;;;;………………..;……..;;;
326;Y-32005-MX;NO;NO;NO;NO;NO;NO;NO;NO;NO;47;0;-14;11.5;0;-120;;;;;;;;;;;………………..;……..;;;
327;Y-32007-MX;NO;NO;NO;NO;NO;NO;NO;NO;NO;62;0;-16;14;0;-120;;;;;;;;;;;………………..;……..;;;
328;Y-320-32Y;NO;NO;NO;NO;NO;NO;NO;NO;NO;58;0;-16;13;0;-150;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;………………..;……..;;;
329;Y-32212;NO;NO;NO;NO;NO;NO;NO;NO;NO;110;0;-18;24;0;-150;;;;;;;;;;;………………..;……..;;;
330;Y-32214;NO;NO;NO;NO;NO;NO;NO;NO;NO;125;0;-20;27;0;-150;;;;;;;;;;;………………..;……..;;;
331;Y-32306;NO;NO;NO;NO;NO;NO;NO;NO;NO;72;0;-16;23;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2016-06-07 00:00:00;0;;;
332;B&P-053-TX1845  - DEFA;88.9;25;0;39.688;76;-254;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2012-05-17 00:00:00;0;;;
333;B&P-053-X-30207 - DEFA;35;0;-12;17;0;-100;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2022-05-02 00:00:00;B;;;
334;B&P-054-TCY207 - DEFA;NO;NO;NO;NO;NO;NO;NO;NO;NO;72;0;-16;15;0;-150;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2022-05-02 00:00:00;B;;;
335;B&P-053-X-32014 - ZANG;70;0;-15;25;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2019-05-04 00:00:00;0;;;
336;B&P-054-TDY014 - ZANG;NO;NO;NO;NO;NO;NO;NO;NO;NO;110;0;-18;19;0;-200;64;58;NO;NO;NO;NO;NO;NO;NO;NO;2016-05-04 00:00:00;0;;;
337;B&P-054-TDY012 - BOT;NO;NO;NO;NO;NO;NO;NO;NO;NO;95;0;-18;17.5;0;-150;62;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2018-11-16 00:00:00;0;;;
338;B&P-053-X-32012 - BOT;60;0;-15;23;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;62;58;NO;CONVEX;NO;NO;NO;NO;2018-11-16 00:00:00;0;;;
339;B&P-053-X-32207-DEFA;35;0;-12;23;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2022-07-14 00:00:00;B;;;
340;B&P-054-TDY207-DEFA;NO;NO;NO;NO;NO;NO;NO;NO;NO;72;0;-18;19;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2022-07-14 00:00:00;B;;;
341;B&P-048-DTR-1742-FM-XZD;17;0;-12;44;0;-120;NO;NO;NO;42;0;-14;40;0;-120;64;58;64;58;CONVEX;CONVEX;CONVEX;NO;NO;NO;2023-06-02 00:00:00;B;Axial;40;15
342;B&P-053-X-33207-DEFA;35;0;-12;28;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2022-07-20 00:00:00;B;;;
343;B&P-054-TDY010-DEFA;NO;NO;NO;NO;NO;NO;NO;NO;NO;80;0;-16;15.5;0;-150;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2018-09-19 00:00:00;0;;;
344;B&P-053-X-32010-DEFA;50;0;-12;20;0;-100;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;NO;NO;NO;NO;2018-09-19 00:00:00;0;;;
345;000-054-TCY209 - SCB;NO;NO;NO;NO;NO;NO;NO;NO;NO;85;0;-18;16;0;-200;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2018-05-15 00:00:00;0;;;
346;000-053-X-30209 - SCB;45;0;-12;19;0;-100;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2018-05-15 00:00:00;0;;;
347;BPB-054-TCY208 - CMI;NO;NO;NO;NO;NO;NO;NO;NO;NO;80;0;-16;16;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2018-03-23 00:00:00;A;;;
348;BPB-053-X-30208-CMI;40;0;-12;18;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2018-03-23 00:00:00;A;;;
349;BPB-053-X-30209-MX-CMI;45;0;-12;19;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2018-03-29 00:00:00;A;;;
350;BPB-054-TCY209 - CMI;NO;NO;NO;NO;NO;NO;NO;NO;NO;85;0;-18;16;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2018-03-29 00:00:00;A;;;
351;BPB-053-X-30210-MX-CMI;50;0;-12;20;0;-120;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;CONVEX;CONVEX;NO;NO;NO;2018-03-29 00:00:00;D;;;
352;BPB-054-TCY210 - CMI;NO;NO;NO;NO;NO;NO;NO;NO;NO;90;0;-18;17;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2018-03-29 00:00:00;D;;;
353;000-054-TDY216-SCB;NO;NO;NO;NO;NO;NO;NO;NO;NO;140;0;-20;28;0;-150;64;58;NO;NO;RECTO;NO;NO;NO;NO;NO;2018-10-02 00:00:00;A;;;
354;000-053-X-32216-SCB;80;0;-15;33;0;-150;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;64;58;NO;RECTO;RECTO;NO;NO;NO;2018-10-02 00:00:00;A;;;
355;B&P-054-TCY210-ZANG;NO;NO;NO;NO;NO;NO;NO;NO;NO;90;0;-18;17;0;-120;64;58;NO;NO;CONVEX;NO;NO;NO;NO;NO;2017-11-08 00:00:00;0;;;
